
Parameters: 11 states AND 11 symbols

Matrix A :

0.370708	0.000000	0.000000	0.000000	0.128621	0.000000	0.000000	0.129964	0.000000	0.370708	0.000000	
0.005046	0.759790	0.189440	0.023891	0.000000	0.000000	0.000000	0.000000	0.000000	0.005046	0.016786	
0.000000	0.274269	0.471152	0.178582	0.021330	0.000000	0.000000	0.000000	0.000000	0.000000	0.054667	
0.000000	0.000000	0.000000	0.214196	0.647747	0.000000	0.014491	0.000000	0.004958	0.000000	0.118608	
0.000000	0.000000	0.000000	0.000000	0.420584	0.064259	0.047619	0.000000	0.467538	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.571502	0.290827	0.000000	0.000000	0.137671	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.684910	0.000000	0.137039	0.176671	0.000000	0.001380	
0.000000	0.148972	0.499188	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.351840	
0.370708	0.000000	0.000000	0.000000	0.128621	0.000000	0.000000	0.129964	0.000000	0.370708	0.000000	
0.000000	0.055429	0.393170	0.077520	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.473881	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.127540	0.132449	0.000000	0.000000	0.123335	0.246670	0.370006	
0.000000	0.381437	0.618563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.218691	0.781289	0.000020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.541647	0.458353	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.449016	0.550984	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.528980	0.471020	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.156654	0.000000	0.843346	0.000000	0.000000	
0.000000	0.000000	0.031571	0.000000	0.496708	0.471721	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.127540	0.132449	0.000000	0.000000	0.123335	0.246670	0.370006	
0.000000	0.028059	0.000000	0.000006	0.971935	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.350363	0.489637	0.080000	0.000000	0.000000	0.000000	0.080000	0.000000	0.000000	0.000000	


Vector Phi :

0.006768	0.346820	0.251790	0.077137	0.118504	0.020273	0.006761	0.009873	0.060323	0.006768	0.094984	
