
Parameters: 11 states AND 11 symbols

Matrix A :

0.19423	0	0	0.22308	0	0	0	0.19423	0.19423	0.19423	0	
0	0.765226	0.234774	0	0	0	0	0	0	0	0	
0	0.227645	0.579301	0	0.192988	2.60512e-05	3.92017e-05	0	0	0	0	
0	0	0.951877	0.0481226	0	0	2.73534e-07	0	0	0	0	
0	0	0	0.463647	0	0.10662	0.429732	0	0	0	0	
0	0	0	7.05501e-06	0	0.438086	0.0906694	0	0	0	0.471238	
0	0	0	0.629871	0	0.0960972	0.274032	0	0	0	0	
0.19423	0	0	0.22308	0	0	0	0.19423	0.19423	0.19423	0	
0.19423	0	0	0.22308	0	0	0	0.19423	0.19423	0.19423	0	
0.19423	0	0	0.22308	0	0	0	0.19423	0.19423	0.19423	0	
0.0190856	0.218241	0.608742	0.000189325	0.0964854	0	0	0.0190856	0.0190856	0.0190856	0	


Matrix B :

0	0.237108	0	0	0	0	0	0.381446	0	0.190723	0.190723	
0	0.684104	0.315896	0	0	0	0	0	0	0	0	
0	0.0393023	0.631054	0.329644	0	0	0	0	0	0	0	
0	0	0	0.318898	0.610271	0.0708302	0	0	0	0	0	
0	0	0.0748329	0.498007	0.427123	3.6633e-05	0	0	0	0	0	
0	0	0	0	0	0.0599696	0.614635	0.253085	0.07231	0	0	
0	0	0	0	0.255364	0.744636	0	0	0	0	0	
0	0.237108	0	0	0	0	0	0.381446	0	0.190723	0.190723	
0	0.237108	0	0	0	0	0	0.381446	0	0.190723	0.190723	
0	0.237108	0	0	0	0	0	0.381446	0	0.190723	0.190723	
0	0	0	0	0.476275	0.523725	0	0	0	0	0	


Vector Pi :

0	0.447643	0.306735	2.3632e-07	0.190272	0	0	0	0	0	0.0553493	


Vector Phi :

0.000907064	0.384531	0.386409	0.0691576	0.0755951	0.0224985	0.0475789	0.000907064	0.000907064	0.000907064	0.0106022	
