
Parameters: 11 states AND 11 symbols

Matrix A :

0.1875	0	0	0	0	0	0	0.5	0.125	0.1875	0	
0	0.783546	0.208287	0	0	2.33083e-05	0	0	0	0	0.0081436	
0	0.067252	0.30163	0.0121049	0.280655	0.338358	0	0	0	0	0	
0	0	0	0.32974	0.22192	0	0.353777	0	0.0945633	0	0	
0	0.652991	0.0515708	0	0.295438	0	0	0	0	0	0	
0	0	0	0.614988	0.00102989	0.00335938	0.380623	0	0	0	0	
0	0.858778	0.110651	0	0	0	0	0	0	0	0.0305715	
0	0.527362	0.472638	0	0	0	0	0	0	0	0	
0.0769231	0	0	0.0731251	0	0	0.54226	0	0.230769	0.0769231	0	
0.1875	0	0	0	0	0	0	0.5	0.125	0.1875	0	
0.222219	0	0	0	0.259266	0	2.91259e-06	0	0.296292	0.222219	0	


Matrix B :

0	0	0	0	0	0	0	0	0.777778	0	0.222222	
0	0.433305	0.566674	2.1967e-05	0	0	0	0	0	0	0	
0	0	0.341291	0.658709	0	0	0	0	0	0	0	
0	0	0	0	0.370259	0.417806	0.211935	0	0	0	0	
0	0	0.00833073	0.884102	0.107568	0	0	0	0	0	0	
0	0	0	0	0.861051	0.138949	0	0	0	0	0	
0	0	0	0.497557	0.366828	0.135615	0	0	0	0	0	
0	0	0	0	0	0.25	0.75	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.777778	0	0.222222	
0	0	0	0	0.856665	0.143335	0	0	0	0	0	


Vector Pi :

0.00833333	0.499757	0.328113	0.0100112	0.0601145	0.0714605	0.013877	0	0	0.00833333	0	


Vector Phi :

0.00340599	0.535947	0.176767	0.0594323	0.0913854	0.0600247	0.0496634	0.00340599	0.010679	0.00340599	0.00588282	
