
Parameters: 11 states AND 11 symbols

Matrix A :

0.12336	0	0	0	0	0	0.12336	0.12336	0.155422	0	0.474499	
0	0.797962	0	0.0101053	0	0.191933	0	0	0	0	0	
0	0.511778	0.365336	0.118153	0	0.00473259	0	0	0	0	0	
0	0	0.040718	0.0354396	0.145039	0	0	0	0.378879	0.399925	0	
0.290981	0	0	0	0	0	0.290981	0.290981	0	0.127056	0	
0	0	0.584424	0.378627	0.0234765	3.6429e-07	0	0	0	0.0134726	0	
0.12336	0	0	0	0	0	0.12336	0.12336	0.155422	0	0.474499	
0.12336	0	0	0	0	0	0.12336	0.12336	0.155422	0	0.474499	
0	0.390997	0.561413	0	0	0.0475893	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.763893	0.236107	0	
0	0	0.742709	0.248542	0	0.00869318	0	0	5.56995e-05	0	0	


Matrix B :

0	0	0	0	0	0	0	0.58778	0.136492	0.183818	0.0919092	
0	0.402791	0.588365	0.00884359	0	0	0	0	0	0	0	
0	0	0.0316842	0.748889	0.219427	0	0	0	0	0	0	
0	0	0	0	0.68171	0.31829	0	0	0	0	0	
0	0	0	0	0	0	0.454849	0.424006	0.121145	0	0	
0	0	0.470229	0.513408	0.0163629	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.58778	0.136492	0.183818	0.0919092	
0	0	0	0	0	0	0	0.58778	0.136492	0.183818	0.0919092	
0	0	0	0	0.630266	0.336609	0.0331253	0	0	0	0	
0	0	0	0	0	0.503031	0.496969	0	0	0	0	
0	0	0	0	0	0.177951	0.496492	0.121559	0.103499	0.100499	0	


Vector Pi :

0	0.512819	0.11423	0.0229381	0.0207563	0.300012	0	0	0	0.0292437	0	


Vector Phi :

0.00573887	0.526872	0.162793	0.0686967	0.0124236	0.104781	0.00573887	0.00573887	0.0591677	0.0398795	0.00816926	
