
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0.2	0	0	0	0	
0	0.847682	0.143488	0.00662252	0.00220751	0	0	0	0	0	0	
0	0.213793	0.62069	0.148276	0	0	0	0.0172414	0	0	0	
0	0	0.242841	0.542956	0.00638584	0	0	0.207818	0	0	0	
0	0	0	0	0.233151	0.222207	0	0.138977	0	0.40566	5.82349e-06	
0	0	0	0	0	0.490267	0	0.0887165	0.421017	0	0	
0	0	0	0.235468	1.21018e-06	0.191638	0	0	0	0.572892	0	
0	0	0	0.00248137	0.227465	0	0	0.525147	0.244907	0	0	
0	0.151202	0.0880438	0.64561	0	0	0	0	0.115145	0	0	
0	0	0	0	0	0	1.03243e-06	0	0	0	0.999999	
0	0	0	0	0	0.191307	0	0	0.0636547	0	0.745038	


Matrix B :

0	0	0	0	0	0	0	0	0.2	0.2	0.6	
0	0.343158	0.656842	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.0528451	0.947155	0	0	0	0	
0	0	0	0	0	0	0.998503	0.00149701	0	0	0	
0	0	0	0	0.23536	0	0	0.76464	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.237106	0.762894	0	0	0	0	0	
0	0	0	0	0	0	0.191541	0.746591	0.0618679	0	0	
0	0	0	0	0	0	0	0.559434	0.220335	0.220231	0	


Vector Pi :

0.0166667	0.366667	0.2	0.141324	0	0.050047	0.070459	0.130214	0.0246227	0	0	


Vector Phi :

1.3037e-10	0.381919	0.24406	0.141175	0.0271403	0.0280381	1.13994e-08	0.0838278	0.0396487	0.0110097	0.0431826	
