
Parameters: 11 states AND 11 symbols

Matrix A :

0.904049	0	0	0	0	0	0	0	0	0	0.0959508	
0	0.852111	0.031417	0.116466	0	0	5.64486e-06	0	0	0	0	
0	0.399588	0.431446	0.0920056	0	0	0.0769605	0	0	0	0	
0	0.000104171	0.142083	0.764511	0.0933015	0	0	0	0	0	0	
0	0	0	0.09397	0.7396	0.0839356	0.0475998	0.0348858	8.48344e-06	0	0	
0	0.0102483	0.560053	2.30438e-06	0.00304393	0.401569	0.0250827	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0.0203096	0	5.0192e-06	0.406187	0	0.573499	0	0	0	
0	0	0	0	0	0	0	0.42298	0.168492	0.367675	0.0408527	
0	0	0	0	0	0.033384	0	0.33384	0	0.534143	0.0986329	
0.0841901	0	0	0	0	0	0	0	0	0.30563	0.61018	


Matrix B :

0	0	0.154348	0	0	0.0806852	0.0704027	0	0.308695	0	0.385869	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0323174	0.967683	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.927771	0.0722286	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.770778	0.229222	0	0	0	


Vector Pi :

0.017425	0.433333	0	0.25	0.0609463	0.122387	0	0	0.0833333	0.032575	0	


Vector Phi :

0.00901014	0.352927	0.12953	0.262719	0.094567	0.0435093	0.0155619	0.0428154	0.0187138	0.0210784	0.00956781	
