
Parameters: 11 states AND 11 symbols

Matrix A :

0.171128	0	0	0	0	0	0	0	0	0.828872	0	
0	0.851809	0.146092	0.00209902	0	0	0	0	0	0	0	
0	0.157673	0.712216	0.12766	0	0	0.00245071	0	0	0	0	
0	0	0.24878	0.643902	0.0171894	0.0852497	0	0.00487805	0	0	0	
0	0	0	0.643294	0.356706	0	0	0	0	0	0	
0	0	0	0.0171839	0.215585	0.538852	0	0.148249	0.0547549	0.0253754	0	
0	0	0.666667	0	0	0	0	0	0	0	0.333333	
0.137714	0	0	0	0.388269	0	0.055467	0	0.156162	0.262388	0	
0.0986869	0	0	0	0	0	0	0.525205	0.376108	0	0	
0.0601792	0	0	0	0.104425	0	0.0522123	0.365486	0	0	0.417698	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00953527	0.990465	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.889066	0	0	0	0	0.110934	
0	0	0	0	0	0.874549	0	0	0	0	0.125451	
0	0	0	0	0	0	0.905816	0	0	0.094184	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.05	0.34579	0.420876	0.116667	0.0187404	0.0312596	0	0	0	0	0.0166667	


Vector Phi :

0.00439673	0.363063	0.341251	0.174894	0.0270431	0.0323321	0.00248519	0.0148622	0.00655787	0.0157903	0.0173252	
