
Parameters: 11 states AND 11 symbols

Matrix A :

0.213186	0	0	0	0	0	0	0	0.445248	0.213186	0.128381	
0	0.614722	0.257928	0.0912999	0.00152111	0.0304735	0	0	0.00405606	0	0	
0	0.527435	0.267107	0.148591	0.0458361	8.63079e-05	0	0	0.0109438	0	0	
0.010503	0.123662	0.305702	0.188678	0.0144336	0.238691	0.107828	0	0	0.010503	0	
0	0.116152	0.284938	0.568664	1.05189e-05	1.69952e-05	0	0	0	0	0.0302182	
0.0215103	0.000966506	0.193042	0.000108638	0.456582	0.0014389	0.0280636	0	0.267179	0.0215103	0.00959854	
0.00168949	4.38952e-07	0	0	0.996614	6.86785e-06	0	0	0	0.00168949	0	
0	0.235465	0.443796	0	0.0925418	0	0	0	0.158202	0	0.0699944	
0	0	0	0	0	0.721391	8.57749e-06	0.2786	0	0	0	
0.213186	0	0	0	0	0	0	0	0.445248	0.213186	0.128381	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0.34924	0	0.562465	0.0882947	0	0	
0	0.385715	0.25916	0.233102	0.11633	0.00569347	0	0	0	0	0	
0	0.028361	0.805999	0.0798876	0.0725831	0.0131693	0	0	0	0	0	
0	1.0827e-07	0.000397871	0.735413	0.135824	0.128365	0	0	0	0	0	
0	0	3.05555e-07	0.275104	0.556794	0.168102	0	0	0	0	0	
0	0	0	0	0.384374	0.615625	6.35364e-07	0	0	0	0	
0	0	0.000870639	2.1793e-05	0.179173	0.289038	0.272614	0.180364	0.0779185	0	0	
0	0	0	0	0.115982	0	0.624132	0	0.259886	0	0	
0	0	0.0553999	0	0	0.153468	0.791132	0	0	0	0	
0	0	0	0	0	0.34924	0	0.562465	0.0882947	0	0	
0	0	0	0.365969	0	0	0	0	0	0.507225	0.126806	


Vector Pi :

0	0.377234	0.319077	0.11233	0.0520667	0	0.0977115	0	0	0	0.0415799	


Vector Phi :

0.00499499	0.41377	0.25111	0.135771	0.0616475	0.0656164	0.0164816	0.0125652	0.0283936	0.00499499	0.00465471	
