
Parameters: 11 states AND 11 symbols

Matrix A :

0.464333	0	0	0	0	0	0	0	0	0.535667	0	
0.00632018	0.556893	0.346538	0.0642711	0.000461362	0.00546761	0.0200492	0	0	0	0	
5.00327e-07	0.462311	0.247051	0.250386	0.0395501	0	0.000701662	0	0	0	0	
0.00414426	0.197604	0.190867	0.279799	0.0640241	0	0.249648	2.28904e-07	0.0139124	0	0	
0	0.000552774	0.337398	0.143572	0.13234	0.385574	0.000562774	0	0	0	0	
0	0.144469	8.54841e-05	2.50081e-05	0.546999	0.00189508	3.16862e-05	1.87986e-06	0.306493	0	0	
8.21949e-05	0	0.130514	0.00199307	0.349789	0.0069749	0.456138	6.26141e-06	0	0.041695	0.0128082	
0	0.212545	0	0.289796	0.292939	0.169902	0	0	0	0	0.034818	
0	0	0	0	0	0	0.104857	0.673424	0	0.221718	0	
0	0	0	0	0	0	0.26655	0	0.446484	0	0.286966	
0.186299	0	0	0	0	0	0	0	0.124158	0	0.689543	


Matrix B :

0	0	0	0	0.885107	0	0	0	0	0.114893	0	
0	0.585216	0.277676	0.0741097	0.0494662	0.0135321	0	0	0	0	0	
0	0.0174769	0.74908	0.228257	0.00509795	8.76922e-05	0	0	0	0	0	
0	1.42253e-06	0.271355	0.602057	0.126572	1.39398e-05	0	0	0	0	0	
0	0	0	0.759893	0.239528	0.000579068	0	0	0	0	0	
0	0	0	0.485751	0.240298	0.273951	0	0	0	0	0	
0	0	0	0	0.482182	0.480076	0.0265006	0.0112413	0	0	0	
0	0	0	0	0.506325	0.382786	0.0433986	0	0.0674903	0	0	
0	0	0	0	0	0	0.927604	0	0	0.072396	0	
0	0	0	0	0	0	0.546813	0.113031	0.340157	0	0	
0	0	0	0	0	0	0	0.226195	0.240071	0.194282	0.339452	


Vector Pi :

0.0160832	0.400648	0.211942	0.0490455	0	0.103413	0	0.187485	0.0313826	0	0	


Vector Phi :

0.0115628	0.33097	0.240068	0.136299	0.0851382	0.0378839	0.0867468	0.0151285	0.022464	0.0147914	0.0189477	
