
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0.5	0	0	0	0	0	0	0	
0	0.792831	0.149602	0.0414379	0.00021974	0.0124851	0.00342385	1.65084e-07	0	0	0	
0	0.204647	0.378296	0.368199	0.0228893	0.00218089	0.0229515	0	0.000836371	0	0	
0	0.33448	0.265816	0.0859582	0.0606032	0.229955	0.000250211	0	0.0229379	0	0	
0	0.0862331	0.508779	0.00974252	0.262173	0.000594032	0.052156	0.0802927	0	2.93759e-05	0	
0	0.0018014	0.193383	6.91127e-07	0.378691	0.00622026	0.146822	0.0521259	0	0.220956	0	
0	0	0.17874	0.317048	0.0842235	0.0828536	0.235063	0	0.102072	0	0	
0.099243	0	0.0152586	0.385524	0	0	0	0.301571	0.198403	0	0	
0	0	0	0	0	0	1	3.41275e-07	0	0	0	
0	0.223407	0	9.89862e-07	0	0	0	0	0	0.200712	0.57588	
0	0	0	0	0	0.133099	0	0.72614	0.140761	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0.75	0	
0	0.363373	0.431317	0.176216	0.0147258	0.0106673	0.00370118	0	0	0	0	
0	0.0250546	0.505357	0.369697	0.0936574	0.00571901	0.000515791	0	0	0	0	
0	0.000423561	0.160963	0.559978	0.277959	0.000676422	0	0	0	0	0	
0	0.0246189	1.96654e-05	0.000344261	0.963304	0.0117132	0	0	0	0	0	
0	0.00361645	0	0	0.402326	0.594057	0	0	0	0	0	
0	0	1.5335e-06	0	0	0.999991	7.18235e-06	0	0	0	0	
0	0	0	0.0744013	0	0	0.925599	0	0	0	0	
0	0	0	0	0	0	0.692828	0.307172	0	0	0	
0	0	0	0	0	0.277915	0	0.57162	0.150464	0	0	
0	0	0.447012	0	0.175242	0	0.143957	0	0.109143	0	0.124646	


Vector Pi :

0	0.377118	0.438808	0.000404152	0.0163218	0.115529	0	0.0518196	0	0	0	


Vector Phi :

0.00294468	0.472891	0.229147	0.133754	0.0431766	0.0411039	0.0336767	0.0148357	0.0105618	0.0113644	0.00654452	
