
Parameters: 11 states AND 11 symbols

Matrix A :

0.098602	0.000000	0.000000	0.000000	0.428333	0.000000	0.473065	0.000000	0.000000	0.000000	0.000000	
0.000000	0.689700	0.120266	0.000000	0.053039	0.136994	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000005	0.382335	0.413204	0.000000	0.158787	0.000000	0.045669	0.000000	0.000000	0.000000	
0.000000	0.151357	0.000005	0.195532	0.000000	0.184547	0.255589	0.170371	0.000000	0.042598	0.000000	
0.000000	0.482475	0.235502	0.000001	0.000051	0.281971	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000009	0.000000	0.022914	0.237793	0.238803	0.428250	0.072230	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.317458	0.144081	0.340659	0.000000	0.197802	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818402	0.181598	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.366667	0.166775	0.066559	
0.405591	0.000000	0.000000	0.000000	0.000000	0.000000	0.132491	0.000000	0.000000	0.299964	0.161955	
0.301501	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.119328	0.579171	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.691945	0.308055	0.000000	0.000000	0.000000	0.000000	
0.000000	0.093888	0.905962	0.000150	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999644	0.000356	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.346943	0.653057	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.642717	0.357283	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999384	0.000616	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.649723	0.200158	0.050040	0.100079	


Vector Pi :

0.000000	0.209543	0.228490	0.000000	0.161968	0.000000	0.250000	0.000000	0.050000	0.050065	0.049935	


Vector Phi :

0.035226	0.209900	0.086524	0.048626	0.119738	0.146896	0.184526	0.022846	0.057631	0.049906	0.038180	
