
Parameters: 11 states AND 11 symbols

Matrix A :

0.418869	0	0	0	0.104717	0	0	0	0.476414	0	0	
0	0.501462	0.140001	0.140391	0.21319	0	0	0.000568417	0.004387	0	0	
0	0.302343	0.126934	0.0654885	0.38162	0.0584701	9.67213e-07	0.0651433	0	0	0	
0	0.315786	0.181348	0.0605895	0.325546	0.00751173	0	0.109219	0	0	0	
0	0.0153036	0.381521	0.303296	0.0724273	0.138019	1.10308e-06	0.000799324	0	0.0886323	3.7104e-07	
0	3.9518e-05	0.0145908	0.491168	0.15468	0.336774	0.00252036	0	0	0	0.000228457	
0	0.046914	0.44134	0.275071	0.00131027	0	0.00129865	0.234066	0	0	0	
0.0175877	0	0	2.68182e-05	9.88625e-06	0.233205	0.201794	0.113706	0.43367	1.08591e-06	0	
0.0524407	0	0.0186367	0.163538	4.15418e-06	5.87303e-05	0.00254443	0.142422	0.00438387	0.572172	0.0437986	
0.0745288	0	0	0	0.239492	0	0.412942	0	0	6.02674e-06	0.273032	
0	0	0	0	0.00113561	0	0.663048	0	0	0.222896	0.11292	


Matrix B :

0	0	0	0	0	0	0.266979	0.628304	0	0	0.104717	
0	0.977362	0.0193557	0	0.00328181	0	0	0	0	0	0	
0	0.647657	0.352343	0	0	0	0	0	0	0	0	
0	0.202452	0.797548	0	0	0	0	0	0	0	0	
0	3.76344e-07	0.999999	2.07207e-07	0	0	0	0	0	0	0	
0	1.98465e-06	0.122206	0.877792	0	0	0	0	0	0	0	
0	0	0.136932	0.793177	0.0698904	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.288305	0.564262	0.0662148	0.0812174	0	0	0	0	
0	0	0	0	0.211046	0.788954	0	0	0	0	0	


Vector Pi :

0	0.482058	0.0875979	0.011283	0.292828	0.0773703	0	0	0.0477694	0.00109385	0	


Vector Phi :

0.00813301	0.220666	0.176649	0.164594	0.203862	0.0760578	0.0320218	0.0460543	0.0249244	0.0350107	0.0120261	
