
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0.5	0	0	0	0	0.25	0	
0	0.401803	0.359522	0.076833	0.0106058	0.151236	0	0	0	0	0	
0	0.309297	0.413247	0.0418407	0.204855	0.0019186	0	0.0288429	0	0	0	
0	0.182845	0.137797	0.187463	0.0443909	0.427302	0	0.020203	0	0	0	
0	0.360777	0.249526	0.299826	0.0883524	0.00151877	0	0	0	0	0	
0.00427955	1.55949e-07	7.87057e-05	0.000217628	0.486216	0.00252269	0.283779	0.204275	0	0.00427955	0.0143517	
0	0.225161	0.0153374	0.475465	0.182399	0.00873016	3.73238e-07	0.0923768	0.000528821	0	2.02487e-06	
0	0	0	0.0366031	0	0	0.436974	0.349961	4.16206e-06	0	0.176458	
0	0	0.47288	0	0.00015555	0	0	0	0	0	0.526964	
0.25	0	0	0	0.5	0	0	0	0	0.25	0	
0	0	0	0	0	4.93617e-05	0.534012	0	0.392328	0	0.07361	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.613754	0.281695	0.0961069	0.00844414	0	0	0	0	0	0	
0	0.017111	0.722667	0.179915	0.080307	0	0	0	0	0	0	
0	0.000395314	0.518352	0.331827	0.149425	0	0	0	0	0	0	
0	0	0.00140046	0.805229	0.193371	0	0	0	0	0	0	
0	0	0	0.377365	0.452134	0.170502	0	0	0	0	0	
0	0	0	0	0.351265	0.502015	0.14672	0	0	0	0	
0	0	0	0	0.0676673	0.395312	0.521024	0	0	0	0.0159967	
0	0	0.321213	0	0	0.179515	0.353436	0	0	0.145836	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.170164	0.0943414	0	0.441297	0.294198	0	0	


Vector Pi :

0.00833333	0.317127	0.0263207	0.458245	0.0318867	0	0.047586	0	0.102169	0.00833333	0	


Vector Phi :

0.000805879	0.268038	0.253933	0.122144	0.128783	0.0941546	0.0577532	0.0528589	0.00586131	0.000805879	0.0148614	
