
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.275482	0	0	0	0	0.724518	
0	0.603702	0.0743948	0.0478478	0.264365	3.63869e-05	5.38788e-07	0	0.00965393	0	0	
0	0.244836	0.219693	0.287267	0.120232	0.127971	0	0	6.64805e-07	0	0	
0	0.417264	0.196308	0.14188	0.128462	0.115981	5.17821e-06	0	9.95118e-05	0	0	
0	0.00149089	0.0804256	0.416206	0.123434	0.0792112	0.181884	0	0.117348	0	0	
0	0	0.00958191	0.160222	0.00584038	0.041646	0.500447	1.44889e-07	0.200077	0.0821853	0	
0	0.0132775	0.452961	0.320786	2.33513e-06	0.212876	3.63527e-06	0	6.03128e-05	3.34642e-05	0	
0	0.131074	0	0.0220542	0.283862	0	0.56301	2.13243e-07	0	0	0	
0	0	0	1.51922e-07	0	8.34231e-05	0.216205	0.494017	0.044371	0.245323	0	
0	0	0	0	0	0	0	0.432182	0.0993288	0.0520159	0.416473	
0.173808	0	0	0	0	0	0	0.348606	0	0.208109	0.269477	


Matrix B :

0	0	0	0	0	0	0.77766	0	0	0	0.22234	
0	0.924504	0.0754954	0	0	0	0	0	0	0	0	
0	0.536548	0.463438	1.35524e-05	0	0	0	0	0	0	0	
0	0.0198592	0.978281	0.0018601	0	0	0	0	0	0	0	
0	1.76237e-06	0.890691	0.109307	0	0	0	0	0	0	0	
0	0	4.59718e-07	0.999996	3.3516e-06	0	0	0	0	0	0	
0	0	0.0171252	0.904909	0.0779657	0	0	0	0	0	0	
0	0	0	0	0.811439	0.188561	0	0	0	0	0	
0	0	0	0.326936	0.673064	0	0	0	0	0	0	
0	0	0	0	0.0899015	0.910098	0	0	0	0	0	
0	0	0	0	0	0	0.290432	0.51605	0.193519	0	0	


Vector Pi :

0.0333333	0.185067	0.476216	0.00298664	0	0.0876815	0.146551	0.0430108	0.0251538	0	0	


Vector Phi :

0.00222748	0.284809	0.137447	0.176897	0.141135	0.0713544	0.0867657	0.0308389	0.0371051	0.0186048	0.0128158	
