
Parameters: 11 states AND 11 symbols

Matrix A :

0.134424	0	0	0	0	0	0	0	0.302461	0.0786888	0.484427	
0	0.834971	0.139489	0.0235756	0	0.00196463	0	0	0	0	0	
0	0.285714	0.453782	0.231092	0	0.0252101	0	0.00420168	0	0	0	
0	0	0.0589143	0.321095	0.14118	0.389033	0	0.0698265	0	0.0199504	0	
0	0.221494	0.444212	0	0.334294	0	0	0	0	0	0	
0	0	0	0	0.0735828	0.366885	0.178266	0.299134	0.082132	0	0	
0	0	0.353031	0	0.587603	0.0593653	0	0	0	0	0	
0.0665248	0	0	0	0	0	0.310202	0.4237	0.199573	0	0	
0.189192	0	0	0	0	0	0.294503	0.138311	0.377994	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0	0	0	0	0	0.34347	0	0.0496415	0.0429337	0.563955	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.426199	0.573801	0	0	0	0	0	0	0	0	
0	0	3.97975e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.704589	0.277324	0.0180868	0	0	0	
0	0	0	0	0	0	0.999998	1.93693e-06	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.2	0	0	0.8	
0	0	0	0	0	0	0	0	0.31306	0.68694	0	


Vector Pi :

0.05	0.533333	0.0666667	0.121347	0.0786532	0.00809846	0.0919015	0.0333334	0.0166666	0	0	


Vector Phi :

0.0110187	0.426437	0.197389	0.0819975	0.0631075	0.0636775	0.0438204	0.0521265	0.0320831	0.00839815	0.0199453	
