
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.104862	0.270138	0.5	0	0	0.125	0	0	0	0	
0	0.895024	0.104976	0	0	0	0	0	0	0	0	
0	0.268974	0.53319	0.182309	0.0101542	0.00537333	0	0	0	0	0	
0	0	0.383042	0.416667	0.000525618	0.0654877	0.134278	0	0	0	0	
0	0	0.0650877	0.190332	0.609542	0.135007	2.81652e-07	3.13956e-05	0	0	0	
0	0	0	0	0.0459894	0	0.235501	0.71851	0	0	0	
0	0	0	0.330615	0.213281	0	0.456104	0	0	0	0	
0	0	0	0	0	0	0	0	0.111111	0	0.888889	
0.888889	0	0	0.111111	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.578648	0.421352	0	
0	0	0	0	0	0	0	0	0.124099	0.751799	0.124101	


Matrix B :

0	0	0	0	0	0.375	0.625	0	0	0	0	
0	0.522465	0.477535	0	0	0	0	0	0	0	0	
0	0	0.250073	0.749927	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.709428	0.290572	0	0	0	0	
0	0	0	0.0780029	0	0.484721	0.437276	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.777778	0.222222	0	0	
0	0	0	0	0	0	0	0.444444	0.555556	0	0	
0	0	0	0	0	0	0	0	0	0.27884	0.72116	
0	0	0	0	0	0	0	0	0.43795	0.562049	1.59974e-06	


Vector Pi :

0	0.671662	0.178338	0.05	0.0273806	0	0.0392861	0	0	0.0333333	0	


Vector Phi :

0.00713646	0.569203	0.219369	0.102157	0.0244731	0.0111728	0.0316983	0.00802852	0.00802852	0.0105856	0.00814758	
