
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.672374	0.327626	0	0	0	0	0	0	0	
0	0.869458	0.130542	0	0	0	0	0	0	0	0	
0	0.230281	0.530692	0.195692	0	0	0.0433358	0	0	0	0	
0	0.0848916	0.309503	0.338426	0.14758	0	0.0499382	0	0.0696611	0	0	
0.0167253	0	0	0.324034	0.588115	0	0	0	0.0544011	0.0167253	0	
0.352772	0	0	0.192237	0.0601054	0.0421149	0	0	0	0.352772	0	
0	0	0	0	0.123426	0	0.0460455	0.316777	0.409098	0	0.104654	
0.0614144	0	0	0	0	0.0838106	0	0.793361	0	0.0614144	0	
0	0	0	0	0	0.296229	0	0	0.230837	0	0.472935	
0	0	0.672374	0.327626	0	0	0	0	0	0	0	
0	0	0	0	0	0.496388	0	0	0	0	0.503612	


Matrix B :

0	0	0.0450137	0	0	0.954986	0	0	0	0	0	
0	0.511994	0.488006	0	0	0	0	0	0	0	0	
0	0	0.255238	0.744762	0	0	0	0	0	0	0	
0	0.00932652	0	0	0.990673	0	0	0	0	0	0	
0	0	0	0	0	0.919797	0.0802034	0	0	0	0	
0	0	0	0	0	0	0.68164	0.31836	0	0	0	
0	0	0	0	0	0.940206	0.0597942	0	0	0	0	
0	0	0	0	0	0	0	0.258183	0.215057	0.351173	0.175587	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0450137	0	0	0.954986	0	0	0	0	0	
0	0	0	0	0	0	0	0.656069	0.343931	0	0	


Vector Pi :

0	0.610548	0.139187	0.150265	0	0.0684983	0	0	0	0	0.0315017	


Vector Phi :

0.00987581	0.482915	0.233908	0.10809	0.0467365	0.0214331	0.0162842	0.0249637	0.0217562	0.00987581	0.0241614	
