
Parameters: 11 states AND 11 symbols

Matrix A :

0.375902	0	0	0.0143668	0.0431999	0	0.566531	0	0	0	0	
0	0.650685	0.308219	0.0342466	0	0.00684932	0	0	0	0	0	
0	0.1875	0.599265	0.186662	0.0192204	0.00735294	0	0	0	0	0	
0	0	0.000140172	0.448961	0.0744693	0.431097	0	0.0110593	0	0.0342727	0	
0	0	0.420053	0.0429617	0.51278	0.000271634	0.0196583	0	0	0.00427555	0	
0	0	0	0.00756077	2.25092e-05	0.431149	0.134299	0.356224	0	0.0707443	0	
0	0	0.0241418	7.71489e-07	0.444079	0.0687514	0.463027	0	0	0	0	
0.362028	0	0	0	0	0	0.0472544	0.409588	0.163665	0.0174634	0	
0.251402	0	0	0	0	8.19969e-05	0.0701011	0.0433665	0.556594	0	0.0784538	
0	0	0	0	0	0	0	0	0.669794	0	0.330206	
0	0	0	0	0	0	0	0	0.238095	0	0.761905	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.999997	2.78304e-06	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.574388	0.425612	0	0	0	0	
0	0	0	0	0	0	0	0.733333	0.133333	0.0666667	0.0666667	


Vector Pi :

0	0.116667	0.216667	0.104974	0.22836	0.0352082	0.0981246	0.1	0.05	0	0.05	


Vector Phi :

0.0594834	0.124243	0.231467	0.0985831	0.123684	0.0917574	0.103358	0.0615448	0.0590389	0.0114736	0.035366	
