
Parameters: 11 states AND 11 symbols

Matrix A :

0.729779	0	0	0	0	0	0	0	0	0.270217	4.45995e-06	
0	0.588652	0	0.361702	0	0.0496454	0	0	0	0	0	
0	0.309941	0.46209	0.136506	0	0.0914629	0	0	0	0	0	
0	0	0.12026	0.299959	0.0666937	0.457927	0	0.0551606	0	0	0	
0	0.0173231	0.427303	0	0.513169	0.0396815	0	0.00252403	0	0	0	
0	0	3.96869e-07	0	0.087619	0.483382	0.00942921	0.331971	0.0813411	0	0.00625701	
0	0.0124566	0.099073	0.000580075	0.643236	0	0.204098	0.0314352	0	0	0.00912062	
0	0	0	0	0.0142954	0.0325794	0.217008	0.542575	0.169465	0	0.0240773	
0	0	0	0	0.07	0	0.28	0	0.42	0.0380863	0.191914	
0	0	0	0	0	0.0314685	0.188811	0	0.660839	0.118882	0	
0.339544	0	0	0	0	0	0	0	0	0.304852	0.355604	


Matrix B :

0	0	0	0	0	0	0	0.434322	0.369866	0.0870273	0.108784	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.962346	0.0376538	0	0	0	
0	0	0	0	0	0	0.697976	0.302024	0	0	0	


Vector Pi :

0	0.183333	0.0899164	0.0934169	0.221727	0.061606	0.0460103	0.15399	0.05	0.0341529	0.0658471	


Vector Phi :

0.0394874	0.118475	0.146473	0.0898333	0.143161	0.136854	0.0687621	0.115669	0.0832761	0.0265821	0.0314255	
