
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.745269	0.17051	0.0842215	0	
0.00742727	0.778246	0.214326	0	1.2785e-07	0	0	0	0	0	0	
0.0660623	2.78021e-07	0.194154	0.21471	0.525073	0	0	0	0	0	0	
0	0.389327	0.153707	0.423399	0.0335663	0	0	0	0	0	0	
1.01653e-05	0	0	0.154127	0.584969	0	0.260893	0	0	0	0	
0	0.01347	0	0.12123	0.0874186	0.281939	0.0612426	2.98303e-05	0	0	0.43467	
0	0	0	0	0.0235711	0.219633	0.438131	0.30815	0.0105151	0	0	
0	0	0	0	0	0.314059	0.0267299	0.401286	0.185637	0	0.0722885	
0	0	0	0	0	0.0181818	0	0.381818	0.490909	0.109091	0	
0	0	0	0	0	0	0	0	0.28	0.72	0	
0	0.127218	0	0.556928	0	0	0	0	0	0	0.315853	


Matrix B :

0	0	0	0	0.341281	0.561189	0.0975302	0	0	0	0	
0	0.330331	0.669669	0	0	0	0	0	0	0	0	
0	0	0.130969	0.869031	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0.222222	0.111111	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0311974	0.246385	0.126243	0.110705	0.15	0.094051	0.0775128	0.113905	0.0166667	0.0333333	0	


Vector Phi :

0.00845189	0.269562	0.0976084	0.135862	0.152022	0.0614204	0.0811402	0.0810732	0.0451408	0.0201296	0.0475896	
