
Parameters: 11 states AND 11 symbols

Matrix A :

0.329573	0.121679	0.445386	0	0	0	0	3.88571e-05	0	0.103323	0	
0	0.809179	0.163631	0	0	0	0	0	0	0.0271901	0	
0	0.218252	0.613943	0.154518	0	0	0	0	0	0.0132867	0	
0.106716	0	0.16643	0.559024	0.167757	0	0	7.22276e-05	0	0	0	
0.253843	0	0	1.88491e-06	0.625115	0	0	0.12104	3.54504e-07	0	0	
0	0	0	0	0	0.7	0.3	0	0	0	0	
0	0	0	0	0	0.243223	0.191336	0	0.453029	0	0.112412	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.193786	0	0.510664	0	0.29555	
0.101763	0	0	0	0.166535	0	0	0.731702	0	0	0	
0.39286	0.0564308	0.169292	0	0	0	0	0	0	0.0303714	0.351046	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.303448	0.696552	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.695652	0.304348	
0	0	0	0	0	0	0	0.391943	0.608057	0	0	
0	0	0	0	0	0.694264	0.305736	0	0	0	0	
0	0	0	0	0	0	0.587385	0.412615	0	0	0	
0	0	0	0.176817	0.823183	0	0	0	0	0	0	
0	0	0	0	0	0.904396	0.0956042	0	0	0	0	


Vector Pi :

0	0.333333	0.266534	0.13733	0.116667	0.05	0	0	0.0666667	0.0294697	0	


Vector Phi :

0.0562929	0.354034	0.269849	0.0945557	0.0511987	0.0173351	0.0213817	0.0208426	0.062389	0.0200034	0.0321173	
