
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.286836	0.420491	0.0585344	0.234138	0	0	0	
0	0.626667	0.34	0.0333333	0	0	0	0	0	0	0	
0.0289855	0.184783	0.568841	0.217391	0	0	0	0	0	0	0	
0.0353552	0.0187266	0.209738	0.576779	0.159401	0	0	0	0	0	0	
0	0	0	0.227359	0.534125	0.0778128	0	0	0	0.000507665	0.160196	
0	0	0	0	0	0.256816	0.049456	0.693131	0.000146979	0.000449935	0	
0	0	0	0	0	0.00843971	0.758065	0.193548	0.0383613	0.000870942	0.000715132	
0	0	0	0.0111111	0	0	0.133333	0.511111	0.0377186	0.306724	1.70379e-06	
0	0	0.278986	0.31893	0.393584	0	0	0	0.00850008	0	0	
0	0	0	0.0177002	0	0	0	0	0.546221	0.339291	0.096788	
0	0	0	0	4.55628e-05	0.340818	6.03602e-05	0	0.190839	0.40755	0.0606869	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.492537	0.313433	0.119403	0.0746269	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.839261	0.160739	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.116667	0.316667	0.166667	0.14527	0	0.0833333	0.0833333	0.00534299	0	0.0827207	


Vector Phi :

0.0149179	0.128538	0.236594	0.227974	0.118962	0.0331926	0.0515121	0.0745971	0.0376078	0.0505653	0.0255381	
