
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.615368	0.384632	0	0	0	0	0	0	0	0	
0	0.583333	0.388889	0	0.0277778	0	0	0	0	0	0	
0	0.163462	0.461538	0.0354381	0.3011	0.0384615	0	0	0	0	0	
0	0.0349296	0.355429	0.471959	0.0985315	4.16517e-05	0.0391096	0	0	0	0	
0	0	0	0.124335	0.408405	0.392754	0.0400936	0.0344128	0	0	0	
2.70195e-07	0	0	0.0345306	0	0.129216	0.409242	0.327583	0.0894853	0.00994281	0	
0	0	0.0155314	0.405723	0	0.156767	0.421653	0.000324996	0	0	0	
0.0233313	0	0	0.0346901	0	0.0183733	0.31659	0.437372	0.169643	0	0	
0.0391876	0	0	0	0	0	0	0.298475	0.415584	0.207792	0.038961	
0.0277778	0	0	0	0	0	0	0.0555556	0.361111	0.361111	0.194444	
0.0204082	0	0	0	0	0	0	0	0.0816326	0.122449	0.77551	


Matrix B :

0	0	0	0.408191	0.456595	0.135214	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	1.13936e-07	0	0	
0	0	0	0	0	0	0	0	0.519231	0.384615	0.0961539	


Vector Pi :

0	0.0666667	0.133333	0.0974669	0.185866	0	0.233333	0.0833333	0.0666667	0.0666667	0.0666667	


Vector Phi :

0.00634773	0.0918842	0.177165	0.155146	0.120325	0.088227	0.133849	0.0960639	0.0647448	0.0294778	0.0367691	
