
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.744366	0.255634	0	0	0	
0	0.619894	0.34914	0.0309663	0	0	0	0	0	0	0	
0	0.204888	0.529342	0.219858	0.0430418	0.00286945	0	0	0	0	0	
0.00505737	0.0143592	0.293454	0.472727	0.181141	0.0282036	0	0	0	0.00505737	0	
0.0260721	0	0.0480174	0.326983	0.410714	0.162141	0	0	0	0.0260721	0	
0.100622	0	0	0.0762876	0.223587	0.498881	0	0	0	0.100622	0	
0	0	0	0	0	0	0.363205	0.0239361	0.612859	0	0	
0	0	0	0	0	0	0.129135	0.236806	0	0	0.634059	
0	0	0.0805547	0.316203	0.603242	0	0	0	0	0	0	
0	0	0	0	0	0	0.744366	0.255634	0	0	0	
0	0	0	0	0	0	0	0	0.546392	0	0.453608	


Matrix B :

0	0	0	0	0	0	0.803216	0.196784	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0306114	0.969389	0	0	0	0	0	0	0	0	
0	0.0293317	0	0.970668	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.935419	0.0645809	0	0	0	0	
0	0	0	0	0	0	0.519339	0.480661	0	0	0	
0	0	0	0	0	0	0	0	0.873749	0.126251	0	
0	0	0	0	0	0.540418	0.423023	0.036559	0	0	0	
0	0	0	0	0	0	0.803216	0.196784	0	0	0	
0	0	0	0	0	0	0	0.0531378	0.562403	0.137832	0.246627	


Vector Pi :

0.0036376	0.153253	0.273602	0.239811	0.15	0.135622	0.0404363	0	0	0.0036376	0	


Vector Phi :

0.0111267	0.16802	0.294659	0.243278	0.142401	0.0614544	0.0277004	0.00832261	0.0222534	0.0111267	0.00965795	
