
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.714286	0.285714	0	
0	0.734021	0.25179	0.0141896	0	0	0	0	0	0	0	
0.00461753	0.218102	0.606972	0.165691	0	0.00461753	0	0	0	0	0	
0.0200353	0	0.088069	0.369582	0.277875	0.236554	0	0	0.00788539	0	0	
0.0044081	0.0254945	0.587184	0.0793813	0.303532	0	0	0	0	0	0	
0.0182517	0	0.0413081	0	0.256211	0.684229	0	0	0	0	0	
0	0	0	1.25027e-06	0.100051	0.499948	0.1	0.3	0	0	0	
0	0	0.125	0	0	0	0.75	0	0	0	0.125	
0	0	0	0	0	0.166667	0.5	0	0	0.166667	0.166667	
0	0	0	0	0	0	0	0.8	0	0	0.2	
0	0	0	0	0	0	0	0.25	0	0.5	0.25	


Matrix B :

0	0	0	0	0.140701	0.859299	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0162682	0.983732	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.999963	3.7041e-05	0	0	0	0	0	0	
0	0	0	0	0.786896	0.213104	0	0	0	0	0	
0	0	0	0	0	0	0.727273	0	0	0	0.272727	
0	0	0	0	0	0.125	0	0.375	0	0.5	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.328801	0.337866	0.000217659	0.216449	0.0833333	0.0166667	0	0	0	0.0166667	


Vector Phi :

0.0062079	0.30266	0.359177	0.111902	0.0848847	0.10592	0.00886299	0.00709119	0.00531661	0.00443245	0.00354532	
