
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0	0.25	
0	0.798844	0.189267	0.00592203	0.00332244	0	0	0	0.00264428	0	0	
0	0.00882154	0.458372	0.235266	0.273095	0	0.00865615	0	0.0157893	0	0	
0	0.501756	0.108853	0.376818	0	0	0	0	0.0125732	0	0	
0	0	0	0.0723171	0.388042	0.319969	0	1.56154e-06	0.21967	0	0	
0	0.0802792	0	0.683481	0	0.23624	0	0	0	0	0	
0	0	0	0	0	0.0503689	0.416929	0.532702	0	0	0	
0	0	0	0.117066	0	0.645554	0	0.23738	0	0	0	
0	0	0	0	0.000113456	0	0.604774	0.151136	0	0	0.243977	
0	0	0	0	0	0	0.60051	0.120098	0	0.279391	0	
0	0	0.10783	0	0	0	0	0	0.107567	0.632699	0.151905	


Matrix B :

0	0	0	0	0	0	0.125	0.25	0.25	0.125	0.25	
0	0.998004	0.00199551	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.506422	0.493578	0	0	0	0	0	
0	0	0	0	0.97364	0	0	0	0.0263603	0	0	
0	0	0	0.229681	0.770319	0	0	0	0	0	0	
0	0	0	0	0	0	0.873275	0.126725	0	0	0	
0	0	0.108568	0	0	0.77757	0.113862	0	0	0	0	


Vector Pi :

0.0333333	0.267185	0.150181	0.199301	0.0735139	0.126486	0.0858798	0.0641202	0	0	0	


Vector Phi :

1.80405e-13	0.419019	0.178966	0.154896	0.0821458	0.0621485	0.034689	0.0301063	0.0246903	0.00623631	0.00710281	
