
Parameters: 11 states AND 11 symbols

Matrix A :

0.085394	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.748314	0.166292	
0.000000	0.736620	0.021712	0.233978	0.000000	0.000000	0.000000	0.007690	0.000000	0.000000	0.000000	
0.000000	0.316939	0.627330	0.055722	0.000000	0.000000	0.000010	0.000000	0.000000	0.000000	0.000000	
0.044321	0.000103	0.061019	0.637524	0.000034	0.000000	0.249457	0.007543	0.000000	0.000000	0.000000	
0.000000	0.000000	0.056689	0.000000	0.538904	0.404406	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019371	0.940501	0.000000	0.000010	0.040118	0.000000	0.000000	0.000000	0.000000	0.000000	
0.098698	0.000000	0.000000	0.000000	0.438025	0.086159	0.079292	0.234903	0.030946	0.031977	0.000000	
0.174774	0.000000	0.000000	0.001277	0.000100	0.001483	0.000007	0.468660	0.353699	0.000000	0.000000	
0.000000	0.000000	0.000000	0.050034	0.117264	0.283006	0.000000	0.000000	0.549696	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.057143	0.000000	0.000000	0.257143	0.485714	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.027027	0.216216	0.756757	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.998473	0.001527	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012067	0.987933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.692308	0.128205	0.025641	0.025641	0.128205	


Vector Pi :

0.000000	0.299679	0.105473	0.294848	0.000323	0.000000	0.089505	0.043505	0.066667	0.033333	0.066667	


Vector Phi :

0.019850	0.229959	0.187787	0.185996	0.063722	0.053193	0.050396	0.028248	0.062231	0.057649	0.060970	
