
Parameters: 11 states AND 11 symbols

Matrix A :

0.679236	0.000000	0.000000	0.000000	0.045216	0.000000	0.181361	0.000000	0.000000	0.094187	0.000000	
0.000000	0.678599	0.000053	0.321143	0.000205	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.228045	0.713695	0.015977	0.042283	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.109779	0.456023	0.389169	0.030283	0.000000	0.000000	0.014746	0.000000	0.000000	
0.015856	0.000000	0.274114	0.000016	0.575666	0.117840	0.008579	0.000002	0.000000	0.000000	0.007928	
0.036025	0.000000	0.000000	0.000000	0.000198	0.435535	0.110380	0.151587	0.266275	0.000000	0.000000	
0.048116	0.000000	0.000000	0.000000	0.951884	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006569	0.000000	0.057402	0.045217	0.000000	0.000000	0.486486	0.404325	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.291057	0.646873	0.062070	0.000000	
0.285714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.000000	
0.000000	0.000000	0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.438984	0.561016	0.000000	0.000000	0.000000	0.000000	
0.000000	0.976823	0.023177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.973426	0.026574	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000099	0.000000	0.999901	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.285714	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.090909	0.090909	0.000000	0.181818	0.090909	0.545455	


Vector Pi :

0.000000	0.238202	0.207735	0.088495	0.232230	0.000000	0.100006	0.000000	0.100000	0.000000	0.033333	


Vector Phi :

0.041544	0.181739	0.256138	0.117589	0.207428	0.049612	0.030992	0.033304	0.042320	0.022889	0.016444	
