
Parameters: 11 states AND 11 symbols

Matrix A :

0.806938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193062	0.000000	
0.000000	0.638046	0.336807	0.000000	0.025147	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.166829	0.657864	0.009902	0.145980	0.019425	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.036994	0.503664	0.429036	0.000038	0.030268	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000340	0.081620	0.638530	0.259399	0.007652	0.000000	0.012459	0.000000	0.000000	
0.000000	0.000000	0.000000	0.030525	0.086612	0.000000	0.332582	0.000000	0.510644	0.039637	0.000000	
0.000000	0.000000	0.016381	0.289516	0.000000	0.053451	0.616686	0.023966	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.145675	0.072007	0.000000	0.531975	0.250342	0.000000	0.000000	0.000000	
0.032931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.147518	0.552832	0.266719	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230900	0.000000	0.642946	0.126154	
0.045570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.046711	0.183036	0.724684	


Matrix B :

0.000000	0.237905	0.000000	0.356858	0.121181	0.000000	0.284057	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003012	0.996988	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.061497	0.938503	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.755760	0.000000	0.000000	0.027589	0.000879	0.215772	
0.000000	0.000000	0.000000	0.000000	0.000000	0.029969	0.530231	0.418414	0.000000	0.021385	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.523676	0.476324	0.000000	


Vector Pi :

0.000000	0.199670	0.200330	0.073603	0.126397	0.000000	0.198556	0.034778	0.033337	0.100785	0.032545	


Vector Phi :

0.019409	0.129116	0.260743	0.087426	0.133812	0.047786	0.100352	0.040509	0.062192	0.081370	0.037285	
