
Parameters: 11 states AND 11 symbols

Matrix A :

0.749619	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154635	0.000000	0.095746	0.000000	
0.000000	0.696970	0.292929	0.000000	0.000000	0.010101	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.201342	0.557047	0.000000	0.000000	0.214765	0.020134	0.000000	0.000000	0.006711	0.000000	
0.000000	0.000000	0.467320	0.464006	0.068674	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000047	0.484957	0.000000	0.000000	0.000000	0.514996	0.000000	0.000000	
0.000000	0.000000	0.000000	0.105065	0.007947	0.462683	0.301408	0.017598	0.105299	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.130618	0.000000	0.490388	0.378993	0.000002	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000003	0.000000	0.000000	0.602922	0.338138	0.023742	0.035195	
0.000000	0.000000	0.000000	0.679865	0.000000	0.000000	0.030450	0.000000	0.289685	0.000000	0.000000	
0.204902	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108081	0.000000	0.583482	0.103534	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198116	0.000000	0.101770	0.700114	


Matrix B :

0.000000	0.000000	0.373230	0.000000	0.501690	0.000000	0.125080	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.189866	0.000000	0.708864	0.101266	0.000004	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000030	0.454267	0.000000	0.000000	0.181899	0.363805	


Vector Pi :

0.000000	0.200000	0.233333	0.233333	0.060813	0.000000	0.086674	0.099992	0.052513	0.000000	0.033341	


Vector Phi :

0.013767	0.166311	0.250307	0.133007	0.038658	0.103174	0.076224	0.095770	0.088913	0.016822	0.017048	
