
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.387246	0.269466	0.151057	0.000000	0.000000	0.000000	0.000000	0.192231	0.000000	
0.000000	0.795329	0.000000	0.000000	0.017536	0.187135	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.692445	0.307555	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.135922	0.620106	0.243972	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.126417	0.027790	0.558802	0.084578	0.180489	0.021924	0.000000	0.000000	0.000000	
0.010288	0.113632	0.000000	0.000000	0.246890	0.629190	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.143608	0.001853	0.000000	0.248213	0.525483	0.080843	0.000000	0.000000	
0.000001	0.000000	0.000000	0.205099	0.025637	0.000000	0.000000	0.576947	0.192316	0.000000	0.000000	
0.084264	0.000000	0.026316	0.052630	0.000000	0.000000	0.000000	0.126264	0.552632	0.131579	0.026315	
0.062500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312500	0.375002	0.249998	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058823	0.235296	0.705881	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000011	0.999989	0.000000	0.000000	0.000000	0.000000	
0.000000	0.268174	0.731826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.767212	0.232788	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000114	0.999886	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999994	0.000006	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.684209	0.315791	


Vector Pi :

0.000000	0.266667	0.125625	0.000000	0.207708	0.000000	0.100000	0.100000	0.133333	0.000000	0.066667	


Vector Phi :

0.008670	0.280386	0.053492	0.082736	0.164645	0.179055	0.039528	0.076042	0.061687	0.026075	0.027683	
