
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.046300	0.000000	0.953700	
0.000000	0.690909	0.272727	0.036363	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.223776	0.552448	0.188811	0.000000	0.000000	0.000000	0.034965	0.000000	0.000000	0.000000	
0.034783	0.017391	0.260870	0.460870	0.000000	0.000000	0.000000	0.226087	0.000000	0.000000	0.000000	
0.000000	0.000000	0.197533	0.580826	0.158327	0.000000	0.000000	0.063314	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.226278	0.495725	0.194044	0.083953	0.000000	0.000000	0.000000	0.000000	
0.000012	0.000000	0.000000	0.000000	0.257732	0.409639	0.332615	0.000000	0.000000	0.000000	0.000002	
0.067134	0.000000	0.000000	0.141674	0.058161	0.000000	0.194258	0.511257	0.027515	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.285714	
0.000000	0.000000	0.000000	0.000000	0.000000	0.305770	0.000000	0.000000	0.000000	0.161206	0.533024	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.867311	0.132689	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.677419	0.225806	0.096774	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453124	0.546876	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.100000	0.200000	0.300000	0.007166	0.133333	0.000000	0.159500	0.000000	0.100000	0.000000	


Vector Phi :

0.014486	0.192845	0.251145	0.195877	0.044083	0.041433	0.038478	0.114288	0.003815	0.045887	0.057661	
