
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.0644587	0	0	0	0	0.935541	0	0	
0	0.448959	0.450188	0.0686325	0.0321571	0	6.43162e-05	0	0	0	0	
0.00526842	0.210401	0.355989	0.166235	0.219989	0	0.0421187	0	0	0	0	
0	0.186128	0.337011	0.343031	0.107951	0	0	0	0	0.0258782	0	
0.045229	0	0.0389655	0.225498	0.143644	0.266143	0.18118	0.0524317	0	0.0469092	0	
0	0.00518182	0.567668	0.427151	0	0	0	0	0	0	0	
0.0197366	0	0	0	0	0.638149	0.109617	0.107933	0	0.124565	0	
0	0.0354301	0	0.155722	0	0.643016	0.165832	0	0	0	0	
0	0	0	0.251124	0	0.623321	0	0	0	0	0.125555	
0	0	0.107618	0	0	0	0	0.892382	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.800641	0.199359	0	0	0	0	0	0	0	0	
0	0.149093	0.848757	0.00214926	0	0	0	0	0	0	0	
0	0.00115065	0.000469064	0.99832	6.0425e-05	0	0	0	0	0	0	
0	0	0	0.359002	0.640998	0	0	0	0	0	0	
0	0	0	8.99547e-07	0.618949	0.381047	3.08687e-06	0	0	0	0	
0	0	0	0	0	0.95691	0.0430897	0	0	0	0	
0	0	0	0	0	0.162604	0.543695	0.293701	0	0	0	
0	0	0	0	0	0	0.497779	0	0.502221	0	0	
0	0	0	0	0	0	0.849497	0	0.100335	0.0501676	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.180973	0.286126	0.131185	0.190962	0.0879733	1.10642e-07	0.122781	0	0	0	


Vector Phi :

0.00765555	0.190711	0.316642	0.199632	0.113669	0.0784903	0.042876	0.0255245	0.00716209	0.0167383	0.000899238	
