
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.653544	0.293828	2.16423e-06	0.000553711	0.0477263	0	0	0	0	0.00434553	
0.0267119	7.00394e-07	0.0132431	0.535249	0.155539	0.229988	0	0.0216198	0	0	0.0176491	
0	0.549263	0.228181	0.175744	0.0468115	2.24844e-07	0	0	0	0	0	
0	0.203844	7.5659e-05	0.463871	0.264524	0.0676855	0	0	0	0	0	
0	0	0	0.061997	0.238129	2.2592e-07	0.306664	0.22401	0.026641	0	0.142559	
0	0.284107	2.39288e-05	0.440542	0.142021	0	0	0.133306	0	0	0	
0	0	0	0	0.661469	0	0	0.271313	0.0672186	0	0	
0	0	0	0	0.379074	0	0.620926	0	0	0	0	
0	0	0	0	0	0	0.319314	0.0921867	0.449989	0.138511	0	
0	0	0	0	0	0	0.739645	0.000300433	0.132284	0.127771	0	


Matrix B :

0	0	0	0	0.192236	0.202055	0	0.605708	0	0	0	
0	0.462457	0.537543	0	0	0	0	0	0	0	0	
0	0	0.231123	0.675222	0.0936544	0	0	0	0	0	0	
0	0	0.169656	0.830344	2.11979e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0446121	0	3.69878e-07	0.44807	0.507317	0	0	0	0	0	
0	0	0	0	1.81146e-06	0.753871	0.246127	0	0	0	0	
0	0	0	0	0	0.491856	0.50814	4.33795e-06	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.28399	0.47734	0	0.23867	
0	0	0	0	0	0.0241647	0.975835	0	0	0	0	


Vector Pi :

0	0.411836	0.199432	0.167455	0.0486096	0.0983076	0.0398731	0	0	0	0.0344872	


Vector Phi :

0.00423042	0.387172	0.158372	0.186272	0.105359	0.0620333	0.0364262	0.0313093	0.00861809	0.00688627	0.013321	
