
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.504619	0	0.495381	0	0	0	0	0	0	
0	0.78871	0.197596	0.0136934	0	0	0	0	0	0	0	
0	0.390321	0.490831	0.11473	0.00411753	0	0	0	0	0	0	
0	0	0.0219964	0.112427	0.0477147	0.812248	0	0	0	0	0.00561321	
0	0	0	2.93473e-07	0	0.745737	0	0	0	0	0.254262	
0.0181103	0.294175	0.615273	0	0	0	0.0181103	0.0181103	0.0181103	0.0181103	0	
0	0	0.504619	0	0.495381	0	0	0	0	0	0	
0	0	0.504619	0	0.495381	0	0	0	0	0	0	
0	0	0.504619	0	0.495381	0	0	0	0	0	0	
0	0	0.504619	0	0.495381	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Matrix B :

0	0	0	0.155578	0.360266	0	0.251799	0.232358	0	0	0	
0	0.390152	0.576701	0.0331467	0	0	0	0	0	0	0	
0	0	0.127077	0.626162	0.246761	0	0	0	0	0	0	
0	0	0	0	0.462176	0.511662	0.0261625	0	0	0	0	
0	0	0	0	0	0	0	0.784691	0.215309	0	0	
0	0	0	0	0.358768	0.364273	0.276959	0	0	0	0	
0	0	0	0.155578	0.360266	0	0.251799	0.232358	0	0	0	
0	0	0	0.155578	0.360266	0	0.251799	0.232358	0	0	0	
0	0	0	0.155578	0.360266	0	0.251799	0.232358	0	0	0	
0	0	0	0.155578	0.360266	0	0.251799	0.232358	0	0	0	
0	0	0	0	0	0	0	0	0.566425	0	0.433575	


Vector Pi :

0.0108247	0.650253	0.295624	0	0	0	0.0108247	0.0108247	0.0108247	0.0108247	0	


Vector Phi :

0.000798799	0.60388	0.293651	0.0472746	0.00544336	0.0441075	0.000798799	0.000798799	0.000798799	0.000798799	0.0016494	
