
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	
0.000000	0.697065	0.282276	0.000000	0.020659	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.230254	0.170290	0.401964	0.038563	0.158929	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.652426	0.234841	0.091591	0.000000	0.021142	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.577767	0.000000	0.092679	0.000000	0.000000	0.329555	0.000000	
0.000000	0.000025	0.003614	0.614566	0.000000	0.325141	0.011341	0.045314	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.132518	0.000000	0.000000	0.000000	0.867482	0.000000	
0.000000	0.000000	0.000000	0.456012	0.112983	0.000000	0.000000	0.000000	0.431005	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.292226	0.674488	0.033286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.143624	0.855059	0.001317	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.665728	0.265062	0.069210	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.046288	0.000000	0.422784	0.530927	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.758249	0.241751	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.573729	0.000000	0.426271	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.072374	0.132518	0.662590	0.132518	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.864980	0.135020	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.495004	0.238395	0.000000	0.000000	0.000000	0.199934	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.004314	0.477227	0.204885	0.149276	0.049577	0.063461	0.005314	0.004314	0.013544	0.028087	0.000000	
