
Parameters: 11 states AND 11 symbols

Matrix A :

0.313015	0.000000	0.000000	0.000000	0.000000	0.000000	0.313015	0.313015	0.000000	0.060954	0.000000	
0.000000	0.875672	0.124328	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.304037	0.510656	0.000000	0.000000	0.000000	0.000000	0.000000	0.116678	0.068629	0.000000	
0.000000	0.000000	0.000000	0.184658	0.814994	0.000000	0.000000	0.000000	0.000000	0.000348	0.000000	
0.000000	0.000040	0.588697	0.000000	0.000006	0.000000	0.000000	0.000000	0.000000	0.102602	0.308656	
0.000000	0.000000	0.436673	0.397559	0.000000	0.000006	0.000000	0.000000	0.000001	0.000019	0.165742	
0.313015	0.000000	0.000000	0.000000	0.000000	0.000000	0.313015	0.313015	0.000000	0.060954	0.000000	
0.313015	0.000000	0.000000	0.000000	0.000000	0.000000	0.313015	0.313015	0.000000	0.060954	0.000000	
0.000000	0.336138	0.000000	0.395121	0.000000	0.000000	0.000000	0.000000	0.268741	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.002353	0.610784	0.000000	0.000000	0.000000	0.386862	0.000000	
0.017433	0.051913	0.000159	0.000000	0.137702	0.000000	0.017433	0.017433	0.102542	0.000000	0.655385	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.056525	0.124071	0.426234	0.224669	0.056167	0.000000	0.112334	
0.000000	0.436352	0.556473	0.000019	0.007156	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.383348	0.582391	0.034261	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.192144	0.492025	0.315831	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.386862	0.613138	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.056525	0.124071	0.426234	0.224669	0.056167	0.000000	0.112334	
0.000000	0.000000	0.000000	0.000000	0.056525	0.124071	0.426234	0.224669	0.056167	0.000000	0.112334	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.773600	0.226400	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.011169	0.539377	0.187420	0.000000	0.000000	0.000000	0.011169	0.011169	0.107268	0.132428	0.000000	


Vector Phi :

0.009869	0.600825	0.200287	0.026543	0.026136	0.018189	0.009869	0.009869	0.036465	0.029769	0.032178	
