
Parameters: 11 states AND 11 symbols

Matrix A :

0.110374	0.000000	0.079509	0.000000	0.179472	0.000000	0.110374	0.110374	0.110374	0.110374	0.189149	
0.000000	0.777022	0.155814	0.058039	0.000000	0.009125	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.321787	0.485931	0.000000	0.126709	0.065573	0.000000	0.000000	0.000000	0.000000	0.000000	
0.056527	0.000000	0.000000	0.000000	0.000000	0.438536	0.056527	0.056527	0.056527	0.056527	0.278830	
0.000000	0.240040	0.496346	0.132027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.131588	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.110374	0.000000	0.079509	0.000000	0.179472	0.000000	0.110374	0.110374	0.110374	0.110374	0.189149	
0.110374	0.000000	0.079509	0.000000	0.179472	0.000000	0.110374	0.110374	0.110374	0.110374	0.189149	
0.110374	0.000000	0.079509	0.000000	0.179472	0.000000	0.110374	0.110374	0.110374	0.110374	0.189149	
0.110374	0.000000	0.079509	0.000000	0.179472	0.000000	0.110374	0.110374	0.110374	0.110374	0.189149	
0.000000	0.278255	0.419594	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.302151	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.468428	0.398679	0.132893	0.000000	
0.000000	0.203473	0.450107	0.318441	0.006846	0.021132	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.400495	0.599502	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.343763	0.219465	0.389666	0.047106	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.179244	0.533012	0.094885	0.149603	0.000000	0.000000	0.043257	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.468428	0.398679	0.132893	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.468428	0.398679	0.132893	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.468428	0.398679	0.132893	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.468428	0.398679	0.132893	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.858804	0.141196	0.000000	0.000000	0.000000	


Vector Pi :

0.006667	0.459318	0.310596	0.000000	0.130086	0.000000	0.006667	0.006667	0.006667	0.006667	0.066667	


Vector Phi :

0.005059	0.513921	0.265538	0.040109	0.077877	0.039691	0.005059	0.005059	0.005059	0.005059	0.037567	
