
Parameters: 11 states AND 11 symbols

Matrix A :

0.428571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.428571	0.000000	
0.000000	0.871659	0.124946	0.003395	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.259896	0.570542	0.021846	0.139210	0.000000	0.008505	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.634163	0.151375	0.000000	0.000000	0.214462	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.657573	0.000000	0.000029	0.221111	0.000000	0.000000	0.000000	0.121287	
0.000000	0.146130	0.306411	0.233042	0.198792	0.115595	0.000000	0.000000	0.000029	0.000000	0.000000	
0.000000	0.004963	0.118265	0.000000	0.000000	0.000000	0.000000	0.132176	0.485880	0.000000	0.258717	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.766467	0.000000	0.000000	0.233533	0.000000	0.000000	
0.428571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.428571	0.000000	
0.083335	0.000000	0.000000	0.000000	0.101245	0.000000	0.107925	0.000000	0.374175	0.083335	0.249985	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.375000	0.000000	0.250000	
0.000000	0.443504	0.556492	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.279686	0.720314	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.993606	0.006393	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.851191	0.148809	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.933952	0.000000	0.000000	0.066048	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500062	0.499938	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.375000	0.000000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.476618	0.290049	0.000000	0.000000	0.133333	0.033333	0.000000	0.066667	0.000000	0.000000	


Vector Phi :

0.011149	0.537727	0.251192	0.047805	0.041816	0.024709	0.023697	0.003132	0.028510	0.011149	0.019113	
