
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.749801	0.000000	0.000000	0.250199	0.000000	0.000000	
0.000000	0.741862	0.216494	0.000000	0.038116	0.000000	0.000000	0.003527	0.000000	0.000000	0.000000	
0.000000	0.363504	0.308151	0.020242	0.188612	0.080811	0.000010	0.000000	0.000000	0.000000	0.038669	
0.000000	0.000000	0.310347	0.000000	0.000000	0.000000	0.000000	0.689653	0.000000	0.000000	0.000000	
0.000000	0.055163	0.883046	0.000033	0.000000	0.061758	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.067128	0.000002	0.077795	0.000000	0.000000	0.744439	0.043016	0.000000	0.000000	0.067619	
0.000000	0.486486	0.389448	0.000000	0.045276	0.000042	0.000000	0.000000	0.000000	0.078748	0.000000	
0.000000	0.000000	0.064494	0.274732	0.112961	0.000000	0.000000	0.547814	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.157701	0.154972	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.687326	
0.314395	0.000000	0.000000	0.000000	0.000000	0.000000	0.627309	0.058296	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.249468	0.000000	0.250134	0.000000	0.250199	0.250199	0.000000	0.000000	
0.000000	0.999518	0.000482	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.997402	0.002596	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.853321	0.146678	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.359580	0.326666	0.313754	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000076	0.999924	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.897288	0.102712	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.640580	0.359420	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.393548	0.343932	0.139766	0.089448	0.000000	0.000000	0.000000	0.000000	0.000000	0.033305	


Vector Phi :

0.006295	0.490514	0.284331	0.018452	0.078027	0.032518	0.033628	0.036997	0.001575	0.002648	0.015014	
