
Parameters: 11 states AND 11 symbols

Matrix A :

0.145959	0.000000	0.000000	0.000000	0.000000	0.218923	0.343199	0.000000	0.145959	0.145959	0.000000	
0.000000	0.848447	0.036688	0.085956	0.025292	0.000000	0.000000	0.003618	0.000000	0.000000	0.000000	
0.018407	0.000570	0.094255	0.000000	0.000001	0.236366	0.446747	0.000000	0.018407	0.018407	0.166840	
0.000000	0.000135	0.396159	0.175708	0.001589	0.000000	0.000000	0.136696	0.000000	0.000000	0.289713	
0.000000	0.180366	0.000000	0.000000	0.819634	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.174395	0.098184	0.000000	0.727421	0.000000	0.000000	0.000000	
0.000000	0.430335	0.000002	0.000000	0.000000	0.000000	0.386335	0.000000	0.000000	0.000000	0.183328	
0.007198	0.000000	0.000000	0.000000	0.000000	0.000000	0.225227	0.385854	0.007198	0.007198	0.367324	
0.145959	0.000000	0.000000	0.000000	0.000000	0.218923	0.343199	0.000000	0.145959	0.145959	0.000000	
0.145959	0.000000	0.000000	0.000000	0.000000	0.218923	0.343199	0.000000	0.145959	0.145959	0.000000	
0.000000	0.812268	0.000000	0.000000	0.121927	0.000000	0.000000	0.065805	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000070	0.000000	0.000000	0.820333	0.000000	0.179596	0.000000	
0.000000	0.406413	0.521563	0.071931	0.000093	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.126782	0.000000	0.873214	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061964	0.873615	0.000000	0.064421	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.135734	0.630029	0.219087	0.000000	0.000000	0.000000	0.000000	0.015151	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.622689	0.000000	0.000000	0.377311	0.000000	0.000000	
0.000000	0.052818	0.097706	0.000000	0.701949	0.000000	0.147528	0.000000	0.000000	0.000000	0.000000	
0.000000	0.099094	0.000000	0.000000	0.000000	0.373647	0.436210	0.053617	0.000000	0.000000	0.037433	
0.000000	0.000000	0.000000	0.000000	0.000070	0.000000	0.000000	0.820333	0.000000	0.179596	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000070	0.000000	0.000000	0.820333	0.000000	0.179596	0.000000	
0.000000	0.000000	0.000000	0.824550	0.000191	0.175258	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.011113	0.713596	0.152763	0.100302	0.000000	0.000000	0.000000	0.000000	0.011113	0.011113	0.000000	


Vector Phi :

0.002173	0.588140	0.050648	0.061330	0.131931	0.014857	0.055268	0.040190	0.002173	0.002173	0.051113	
