
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0	0.222222	0	0	0	
0	0.773377	0.206891	0.0136401	0.00609204	0	0	0	0	0	0	
0	0.245656	0.46784	0.221761	0.0647433	0	0	0	0	0	0	
0	0.0635725	0.278264	0.392857	0.234694	0.0306122	0	0	0	0	0	
0	0	0.037037	0.301587	0.402116	0.222222	0	0	0.037037	0	0	
0	0	0	0	0.096571	0.4245	0.203509	0.0120856	0.185654	0.0776808	0	
0	0	0	0.12347	0.744475	0	0.1093	0	0.0227551	0	0	
0.334711	0	0	0	0	0	0.665289	0	0	0	0	
0	0	0	0	0	0	0	0.000246439	0.21981	0.305956	0.473987	
0	0	0	0	0.0843982	0	0.421653	0	0	0.493949	0	
0.0292344	0	0	0	0	0	0	0	0	0.353006	0.61776	


Matrix B :

0.111111	0	0	0	0	0	0	0	0	0.333333	0.555556	
0	0.334063	0.665937	0	0	0	0	0	0	0	0	
0	0	0.0149674	0.985033	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.973163	0.0268372	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.248539	0.218128	0.133333	0.15	0.0866149	0.0802353	0	0	0.0664831	0.0166667	


Vector Phi :

0.00802657	0.259957	0.197477	0.163616	0.156004	0.0689423	0.0401008	0.00262308	0.0249809	0.0472951	0.0309771	
