
Parameters: 11 states AND 11 symbols

Matrix A :

0.754936	0	0	0	0	0	0	0	0	0.0656173	0.179446	
0	0.759623	0.227877	0	0.0124992	0	0	0	0	0	0	
0	0.155309	0.687245	4.84897e-06	0.147239	0	0	0.0102015	0	0	0	
0	0	0.0385906	0.604081	6.41149e-05	0.304984	0.0366129	0.015667	0	0	0	
0	0	0	0.327402	0.228404	0	0	0.409855	0.0343387	0	0	
0	0	0.720622	1.11123e-06	0.0235834	0.250717	9.85937e-06	0.00506624	0	0	0	
0	0	0.0129822	0.0518388	0.00656426	0.497212	0.431402	0	0	0	0	
0	0	0	0.0783204	0	0	0.189082	0.455532	0.264472	0.0125939	0	
0	0	0	0	0	0.0321638	0.351485	0	0.478835	0.137516	0	
0.0735417	0	0	0	0	0	0	0	0.228785	0.697673	0	
0.0555594	0	0	0	0	0	0	0	0	0	0.944441	


Matrix B :

0	0.0612698	0.130826	0.251121	0.18383	0.372953	0	1.40223e-07	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0109507	0.989049	0	0	0	0	0	0	0	0	
0	0	0	0.999951	4.90502e-05	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.966468	0.0335317	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.755559	0.244441	0	0	0	
0	0	0	0	0	0	0.100007	0.200009	0.149997	0.249994	0.299993	


Vector Pi :

0	0.281032	0.302301	0	0.109847	0.124161	0	0.115992	0	0.0666667	0	


Vector Phi :

0.0787064	0.132301	0.208895	0.0480791	0.0435137	0.0468612	0.0390325	0.0381575	0.0379595	0.0361642	0.29033	
