
Parameters: 11 states AND 11 symbols

Matrix A :

0.730758	0	0	0	0	0	0	0	0	0.269242	0	
0.00694172	0.653868	0.326173	0.0130166	0	0	0	0	0	0	0	
0.00397136	0.174532	0.58717	0.222634	0.0116933	0	0	0	0	0	0	
0	0.014245	0.202667	0.573529	0.1875	0.0220588	0	0	0	0	0	
0	0.00468544	0.0191241	0.252381	0.528571	0.195238	0	0	0	0	0	
0	0	0	0.0198676	0.284769	0.496688	0.00224791	0.196428	0	0	0	
0	0	0	0	0.0312487	0.422606	0.546145	0	0	0	0	
0	0	0	0	0	0.0297539	0.720147	7.9955e-05	0	0.250019	0	
0	0	0	0	0	0	0.248262	0	0.751738	0	0	
0	0	0	0	0	0.0411861	0	0.117915	0.290691	0.467835	0.0823721	
0	0	0	0	0	0	0	0	0.285714	0	0.714286	


Matrix B :

0	0	0	0.205489	0.202532	0	0.405047	0	0	0.186932	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00219682	0.997803	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	9.78704e-06	0.99999	0	0	0	0	
0	0	0	0	0	0	0	0.324885	0.675115	0	0	
0	0	0	0	0	0	0	0.880639	0.0778853	0.0414753	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.183054	0.183613	0.216667	0.133333	0.1	0.0833333	0	0.00781989	0.0921801	0	


Vector Phi :

0.00621767	0.119192	0.213207	0.225767	0.177082	0.12948	0.0571296	0.0273202	0.0240162	0.0159813	0.00460758	
