
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0.2	0	0	0	0	0	0	0	
0	0.680996	0.299774	0	0.0174821	0	0.00174749	0	0	0	0	
0	0.186117	0.601119	0.0137932	0.169769	0	0.0292022	0	0	0	0	
0	0.0207696	0.463812	0.474899	0.014588	0.016531	0.00940029	0	0	0	0	
0	0	2.40606e-07	0.219613	0.420759	0.063797	0.249645	0	0.046186	0	0	
0	0	0.0953497	0.631652	0.0357914	0.206074	0.0311328	0	0	0	0	
0.014796	0	0	4.74706e-06	0	0.3305	0.270005	0.254671	0.130024	0	0	
0	0	0	0.0680197	0	0.377505	0	0.554475	0	0	0	
0	0	0	0	0	0	0	0	0.00124486	0.998755	0	
0	0	0	0	0	0.138357	0	0.327672	0	0.360325	0.173646	
0	0	0.154909	0	0	0	0	0	0	0.21337	0.631721	


Matrix B :

0	0	0	0	0	0	0	0.4	0	0.2	0.4	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0475043	0.952496	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.969622	0.0303785	0	0	0	0	
0	0	0	0	0	0.587897	0.412103	0	0	0	0	
0	0	0	0	0	0	0.820586	0.179414	0	0	0	
0	0	0	0	0	0.157015	0	0.456154	0.38683	0	0	


Vector Pi :

0	0.207553	0.359114	0.133518	0.0664822	0.0222445	0.0777555	0.0667921	0.0665412	0	0	


Vector Phi :

0.00414305	0.202396	0.331522	0.137862	0.110597	0.0623351	0.0560024	0.0489159	0.0124051	0.0229835	0.0108369	
