
Parameters: 11 states AND 11 symbols

Matrix A :

0.625	0	0	0	0	0	0	0	0.0523675	0.114299	0.208333	
0	0.75506	0.193262	0.0494333	0	0	0.00224449	0	0	0	0	
0	0.294875	0.450651	0.0587086	0.150443	0	0	0.0348645	0	0.0104581	0	
0	0	0	0	0.178854	0	0.443108	0.0576762	0	0.320362	0	
0	0	0.420236	0	0.508521	0	0.0313824	0.0398609	0	0	0	
0	0.536303	0.387181	0.0363605	0	0.0401552	0	0	0	0	0	
0	0	0	0	0.183338	0.322973	0.493689	0	0	0	0	
0	0	0	0	0	0	0	0.149549	0.444827	0.405624	0	
0	0	0	0	0	0.0895691	0.408007	0	0.502376	4.72905e-05	0	
0.162864	0	0	0	0	0.266736	0	0	0.15688	0.286848	0.126672	
0	0	0	0	0	0	0	0	0.0614544	0.460285	0.478261	


Matrix B :

0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0.282989	0.717011	0	0	0	0	0	0	0	0	
0	0	5.75265e-05	0.999942	0	0	0	0	0	0	0	
0	0	0	2.81323e-07	0.999998	1.87306e-06	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.176827	0.725345	0.0978274	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.999029	0.000971352	0	0	0	0	
0	0	0	0	0	0	0.999927	7.30249e-05	0	0	0	
0	0	0	0	0	0	0.42861	0.57139	0	0	0	
0	0	0	0	0	0	0	1.6377e-07	1	0	0	


Vector Pi :

0.0166667	0.416649	0.183351	0.116845	0.0498224	0	0.0833331	0.0333627	0.0335389	0.0497649	0.0166667	


Vector Phi :

0.0189834	0.375285	0.243722	0.0342199	0.11156	0.0373945	0.065687	0.0175411	0.0337043	0.0437098	0.0181924	
