
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0.333333	0	0	0	
0	0.758741	0.2359	0.00535907	0	0	0	0	0	0	0	
0	0.203617	0.652833	0.131937	0.00644479	0	0	0	0	0	0.00516863	
0	0.014607	0.302467	0.526829	0.129971	0.00831132	0	0	0	0.00479582	0.0130186	
0	0	0	0.0273333	0.410305	0.314237	0.155589	0	0	0.0925354	0	
0	0	0	0.624128	0	0.375872	0	0	0	0	0	
0	0	0	0.141197	0	0.423591	0.435213	0	0	0	0	
0	0	0	0	0	0	0.120327	0.675995	0.203678	0	0	
0	0	0	0	0	0	0.502422	0	0.497578	0	0	
0	0	0	0	0	0	0.196429	0	0.629709	0.173862	0	
0	0	0	0	0	0	0	0.349928	0	0.409667	0.240404	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	1	0	0	0	0	0	0	0	0	0	
0	7.68871e-05	0.999923	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.14219	0.643357	0.214452	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.161669	0	0	0.661486	0.176845	0	0	0	0	0	


Vector Pi :

0.0166667	0.299983	0.38335	0.1	0.1	0	0.05	0	0.05	0	0	


Vector Phi :

1.09318e-18	0.31949	0.36627	0.171223	0.041741	0.041682	0.0270904	0.00586103	0.0128545	0.00836043	0.00542682	
