
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	
0.000000	0.833311	0.109610	0.000000	0.057079	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.377433	0.264915	0.000000	0.268485	0.000000	0.000000	0.000000	0.000000	0.089167	
0.000000	0.008704	0.000000	0.441755	0.000000	0.440652	0.074593	0.000000	0.034296	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.352673	0.202215	0.000000	0.341174	0.000000	0.103938	
0.000000	0.977069	0.000000	0.000000	0.022931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.500000	0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	
0.000000	0.000000	0.488641	0.000000	0.000000	0.511359	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.091640	0.000000	0.000000	0.000000	0.908360	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.267144	0.000000	0.472742	0.260113	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.532585	0.467415	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.192428	0.475726	0.331846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.242789	0.757211	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.303275	0.000000	0.696725	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.416376	0.547376	0.036248	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.849279	0.000000	0.000000	0.150721	
0.000000	0.000000	0.000000	0.371559	0.000000	0.422084	0.000000	0.206357	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.663551	0.336449	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.194423	0.000000	0.805577	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.888889	0.000000	0.111111	0.000000	0.000000	


Vector Pi :

0.000000	0.544670	0.122850	0.000000	0.044911	0.000033	0.000000	0.287537	0.000000	0.000000	0.000000	


Vector Phi :

0.007738	0.612669	0.114858	0.054506	0.037290	0.101163	0.011606	0.004948	0.030636	0.010467	0.014117	
