
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.020361	0.736340	0.114531	0.000000	0.067848	0.060919	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.385114	0.410230	0.000002	0.131282	0.015084	0.000089	0.000000	0.000000	0.058199	0.000000	
0.000000	0.000000	0.000000	0.200468	0.000000	0.000000	0.799532	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.918387	0.000000	0.000000	0.078349	0.000000	0.000000	0.003264	0.000000	
0.000000	0.000000	0.000000	0.000001	0.000000	0.000001	0.030256	0.000000	0.000000	0.969743	0.000000	
0.000000	0.265033	0.490409	0.000000	0.000000	0.000000	0.065160	0.000000	0.000000	0.179397	0.000000	
0.109310	0.000000	0.340728	0.000000	0.332400	0.003376	0.000000	0.000000	0.000000	0.214187	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.166667	0.000000	0.166667	
0.000000	0.202189	0.389430	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.408381	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.166667	0.000000	0.166667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.316737	0.000000	0.208240	0.158341	0.000000	0.316682	0.000000	
0.000000	0.423860	0.574019	0.002121	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000066	0.210046	0.789886	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500565	0.281065	0.218371	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.210372	0.409632	0.258583	0.121413	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.480313	0.519687	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.421323	0.483096	0.095582	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.247051	0.000000	0.752949	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.400000	0.100000	
0.000000	0.076196	0.000000	0.150953	0.682613	0.090238	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.400000	0.100000	


Vector Pi :

0.000000	0.433558	0.288159	0.029331	0.000000	0.062333	0.048339	0.104944	0.016667	0.000003	0.016667	


Vector Phi :

0.010049	0.439603	0.207058	0.069322	0.060350	0.029937	0.065335	0.010049	0.007537	0.093223	0.007537	
