
Parameters: 11 states AND 11 symbols

Matrix A :

0.197097	0.000000	0.000000	0.046893	0.000000	0.000000	0.000000	0.197097	0.293386	0.197097	0.068429	
0.000000	0.762799	0.099162	0.000000	0.000000	0.008336	0.102498	0.000000	0.000000	0.000000	0.027205	
0.000000	0.000000	0.676536	0.120715	0.081820	0.000000	0.004787	0.000000	0.000000	0.000000	0.116143	
0.000000	0.946083	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.053917	0.000000	0.000000	
0.027258	0.000000	0.000000	0.000000	0.058296	0.859931	0.000000	0.027258	0.000000	0.027258	0.000000	
0.001097	0.000000	0.000000	0.000000	0.567773	0.000000	0.000000	0.001097	0.000000	0.001097	0.428936	
0.018787	0.050458	0.000000	0.493160	0.000000	0.128078	0.271941	0.018787	0.000000	0.018787	0.000000	
0.197097	0.000000	0.000000	0.046893	0.000000	0.000000	0.000000	0.197097	0.293386	0.197097	0.068429	
0.047801	0.183043	0.000000	0.531490	0.000000	0.000000	0.000000	0.047801	0.142063	0.047801	0.000000	
0.197097	0.000000	0.000000	0.046893	0.000000	0.000000	0.000000	0.197097	0.293386	0.197097	0.068429	
0.000000	0.000000	0.000000	0.499363	0.000000	0.000000	0.000000	0.000000	0.500637	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.014694	0.000000	0.292374	0.276386	0.140160	0.184257	0.092129	
0.000000	0.453322	0.546676	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.099376	0.647817	0.252807	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.296943	0.703057	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.353577	0.091286	0.423593	0.000000	0.131543	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.101225	0.827694	0.000000	0.000000	0.071081	0.000000	0.000000	
0.000000	0.000000	0.000043	0.999957	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.014694	0.000000	0.292374	0.276386	0.140160	0.184257	0.092129	
0.000000	0.000000	0.000000	0.000004	0.480588	0.519408	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.014694	0.000000	0.292374	0.276386	0.140160	0.184257	0.092129	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.529336	0.000000	0.015382	0.000000	0.000000	0.321949	0.000000	0.000000	0.000000	0.133333	


Vector Phi :

0.011616	0.463836	0.142195	0.103329	0.041120	0.047710	0.066235	0.011616	0.048744	0.011616	0.051983	
