
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.849461	0.000001	0.000000	0.000000	0.000000	0.040473	0.000000	0.000000	0.110066	0.000000	
0.000000	0.390113	0.478496	0.000000	0.071414	0.000000	0.052992	0.000000	0.000000	0.006985	0.000000	
0.000000	0.169842	0.679042	0.000000	0.151116	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.065979	0.000000	0.000000	0.652069	0.000000	0.215974	0.000000	0.000000	0.065979	0.000000	0.000000	
0.000000	0.000000	0.000000	0.316738	0.000000	0.586549	0.096713	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.257524	0.000000	0.742476	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.455597	0.000136	0.543863	0.000000	0.000000	0.000000	0.000000	0.000405	0.000000	
0.083333	0.000000	0.000000	0.000000	0.000000	0.186145	0.000000	0.647188	0.083333	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.333333	0.000000	0.166667	
0.000000	0.509335	0.488351	0.002314	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000101	0.221274	0.669979	0.108646	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.824063	0.175937	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.556609	0.388868	0.054522	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.522677	0.477323	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.484951	0.000000	0.515049	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.333333	0.000000	0.166667	
0.000000	0.000000	0.139506	0.800749	0.059745	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	


Vector Pi :

0.000000	0.499289	0.010975	0.000000	0.193845	0.000000	0.123885	0.000000	0.000000	0.172006	0.000000	


Vector Phi :

0.004345	0.553488	0.187974	0.050293	0.054884	0.032582	0.035513	0.005625	0.004345	0.062258	0.008691	
