
Parameters: 11 states AND 11 symbols

Matrix A :

0.427331	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.427331	0.145338	0.000000	0.000000	
0.000000	0.748750	0.121736	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129514	
0.000000	0.408746	0.478981	0.020701	0.091572	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000042	0.158378	0.773627	0.000000	0.000000	0.000000	0.000000	0.067953	0.000000	
0.000000	0.000000	0.998269	0.001731	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.233831	0.259966	0.000000	0.000000	0.000000	0.000000	0.000000	0.506203	0.000000	0.000000	
0.100008	0.000000	0.167756	0.000000	0.000000	0.232291	0.000000	0.100008	0.399939	0.000000	0.000000	
0.427331	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.427331	0.145338	0.000000	0.000000	
0.000000	0.634501	0.000000	0.138814	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.226685	
0.000000	0.000000	0.000000	0.000000	0.220829	0.564885	0.000000	0.000000	0.000000	0.214286	0.000000	
0.012964	0.000000	0.000000	0.352937	0.298341	0.000001	0.000000	0.012964	0.086822	0.235970	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.263191	0.000000	0.000000	0.491206	0.000000	0.245603	
0.000000	0.295663	0.512218	0.192118	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.492027	0.507973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000059	0.148257	0.851684	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.058528	0.000000	0.000000	0.749846	0.191626	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.128043	0.000000	0.430928	0.441029	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.799977	0.000000	0.000000	0.000000	0.200023	
0.000000	0.000000	0.000000	0.000000	0.000000	0.263191	0.000000	0.000000	0.491206	0.000000	0.245603	
0.000000	0.000000	0.194366	0.000000	0.000000	0.805634	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.642857	0.357143	0.000000	0.000000	
0.000000	0.000000	0.000000	0.049600	0.509334	0.311251	0.129815	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.409376	0.158993	0.000000	0.000000	0.000000	0.166647	0.000000	0.264704	0.000000	0.000280	


Vector Phi :

0.005908	0.486803	0.269931	0.036897	0.078122	0.013040	0.000000	0.005908	0.014069	0.023084	0.066237	
