
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.823712	0.113424	0.000000	0.000000	0.000000	0.062864	0.000000	0.000000	0.000000	0.000000	
0.000000	0.404847	0.595153	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.097520	0.000000	0.000000	0.000000	0.000000	0.825678	0.000000	0.076802	0.000000	0.000000	
0.000000	0.000000	0.000000	0.923044	0.000000	0.000000	0.000000	0.076956	0.000000	0.000000	0.000000	
0.096831	0.000000	0.000000	0.000000	0.227017	0.502008	0.000000	0.000000	0.000000	0.096831	0.077312	
0.029856	0.000001	0.000000	0.000000	0.246763	0.000000	0.000000	0.103092	0.000000	0.029856	0.590433	
0.000000	0.000000	0.000000	0.065348	0.000000	0.599456	0.000000	0.189747	0.000000	0.000000	0.145450	
0.153390	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.693220	0.000000	0.153390	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.603520	0.000000	0.072658	0.000000	0.000000	0.000000	0.000000	0.000000	0.323821	


Matrix B :

0.000000	0.000000	0.000000	0.169701	0.000000	0.000000	0.428164	0.134045	0.134045	0.000000	0.134045	
0.000000	0.470299	0.526006	0.000000	0.003695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.243038	0.756962	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.525224	0.000000	0.474776	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.142011	0.633521	0.000000	0.224468	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.164380	0.292572	0.000000	0.543048	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.540953	0.459047	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.213681	0.000000	0.000000	0.786319	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.888889	0.000000	0.000000	0.111111	
0.000000	0.000000	0.000000	0.169701	0.000000	0.000000	0.428164	0.134045	0.134045	0.000000	0.134045	
0.000000	0.102149	0.000000	0.000000	0.897851	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.686038	0.147125	0.000045	0.000000	0.000000	0.000000	0.133459	0.033333	0.000000	0.000000	


Vector Phi :

0.006134	0.545374	0.232146	0.022142	0.022517	0.025011	0.052566	0.020778	0.013968	0.006134	0.053230	
