
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0713215	0.928678	0	0	0	0	0	0	0	0	
0	0.796342	0.191481	0.0121761	0	0	0	0	0	0	0	
0.00321259	0.248565	0.577651	0.159947	0.00796817	0	0	0.00265606	0	0	0	
0	0.0107247	0.3379	0.416645	0.127969	0.077419	0.0293412	0	0	0	0	
0	0	0	0.105804	0.188078	0.427361	0.278757	0	0	0	0	
0.0479193	0	0	0.508333	0.191024	0.252723	0	0	0	0	0	
0.157832	0	0.025	0	0	0.242168	0.3	0.275	0	0	0	
0	0	0	0	0	0	0.375	0.458333	0.125	0.0416667	0	
0.222222	0	0	0	0	0	0.111111	0.111111	0.555556	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0.300138	0.699862	0	0	0	0	0	
0	0.383598	0.616402	0	0	0	0	0	0	0	0	
0	0	0.158505	0.841495	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.361819	0.354848	0.133333	0.0689557	0.0143776	0.0333333	0.0333333	0	0	0	


Vector Phi :

0.00971467	0.394214	0.314153	0.14025	0.0358228	0.0452009	0.0314258	0.018953	0.00710738	0.00157942	0.00157942	
