
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0.333333	0	0	0	
0	0.674484	0.304954	0	0.020563	0	0	0	0	0	0	
0	0.169528	0.617112	0.0671585	0.139651	0.00655116	0	0	0	0	0	
0	0.0226115	0.496879	0.388688	0.0917572	6.43459e-05	0	0	0	0	0	
0	0.0217645	0	0.196813	0.258323	0.483331	0.0397686	0	0	0	0	
0	0	0.0696352	0.294627	0	0.492231	0.124515	0.0189914	0	0	0	
0	0	0.0178571	0	0.0371315	0.373583	0.392857	0	0	0	0.178571	
0	0	0	0	0	0.5	0	0.166667	0.333333	0	0	
0.0526316	0	0	0	0	0	0	0	0.684211	0.263158	0	
0	0	0	0	0	0	0.909091	0.0909091	0	0	0	
0	0	0	0	0	0	0	0	0.235294	0.318627	0.446078	


Matrix B :

0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00152162	0.998478	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.955371	0.0446287	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.904762	0.0952381	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.299579	0.283755	0.111469	0.0914598	0.130405	0.0166667	0.0166667	0.0333333	0.0166667	0	


Vector Phi :

0.00257817	0.199896	0.354721	0.130802	0.0908233	0.129869	0.0461088	0.00497639	0.0163283	0.00903315	0.0148644	
