
Parameters: 11 states AND 11 symbols

Matrix A :

0.849199	0	0	0	0.150801	0	0	0	0	0	0	
0	0.714445	0.266686	0.00567201	0.013197	0	0	0	0	0	0	
0	0.0934095	0.463429	0.200005	0.16284	0.0603107	0	0.0200054	0	0	0	
0	0.378775	0.289375	0.229033	0.102445	0.000371987	0	0	0	0	0	
0.00731739	0	0.000222101	0.0101346	0.44675	0.250722	0	0.234956	0.049899	0	0	
0	0.00934497	0.107491	0.584487	0.113238	0.166722	0.0187166	1.55462e-07	0	0	0	
0	0	0.068388	0.0975636	0.176407	0.657642	0	0	0	0	0	
0	0	0	0	0	0.168597	0.093403	0.547676	0.180299	7.19484e-06	0.010017	
0	0	0	0	0	0.0348073	4.34387e-06	0.210521	0.362466	0.146892	0.24531	
0	0	0	0.0572422	0	0.205188	0.54596	0	0	0.191609	0	
0	0	0	0	0	0	0.057851	0	0	0.276339	0.66581	


Matrix B :

0	0.124435	0	0	0.132161	0	0.123901	0	0.123901	0.123901	0.371702	
0	0.9903	0.00969991	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	6.50148e-07	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.9923	0.00769996	0	0	0	0	
0	0	0	0	0	0	0.586505	0.295354	0.118141	0	0	


Vector Pi :

0.0173745	0.252437	0.0181387	0.279419	0.148942	0.134391	0.0293474	0.0199503	0.0820955	0.00123786	0.0166667	


Vector Phi :

0.00584736	0.248692	0.215668	0.132056	0.120504	0.0909788	0.0201531	0.0881222	0.0343533	0.0157661	0.0278582	
