
Parameters: 11 states AND 11 symbols

Matrix A :

0.289404	0	0	0	0	0	0	0.289404	0.0742281	0.289404	0.0575603	
0	0.759259	0	0.0346654	0	0	0.206075	0	0	0	0	
0.00340067	0	0.694267	0	0.00589497	0.111339	0	0.00340067	0.155542	0.00340067	0.022755	
0	0	0.139694	0	0.502814	0.355656	0.00183553	0	0	0	0	
0	0	0	0	0.358443	0.114484	0.00580512	0	0	0	0.521268	
0.00390331	0	0.261609	0	0.180385	0.378611	0	0.00390331	0.115945	0.00390331	0.0517404	
0	0.19642	0	0.156944	2.723e-05	0.0036118	0.59906	0	0	0	0.0439363	
0.289404	0	0	0	0	0	0	0.289404	0.0742281	0.289404	0.0575603	
0	0	0	0	0	0	0.290404	0	0	0	0.709596	
0.289404	0	0	0	0	0	0	0.289404	0.0742281	0.289404	0.0575603	
0	0.0438187	0	0	0.0728999	0.0234521	0.858676	0	0	0	0.00115312	


Matrix B :

0	0	0	0	0	0	0.240522	0.488236	0.162745	0	0.108497	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0.03579	0.714791	0.249419	0	0	0	0	
0	0	0.295465	0.704535	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.240522	0.488236	0.162745	0	0.108497	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.240522	0.488236	0.162745	0	0.108497	
0	0	1.56182e-06	0.999998	0	0	0	0	0	0	0	


Vector Pi :

0.00676465	0.3	0.0303119	0.15006	0.0263812	0.116061	0.267441	0.00676465	0	0.00676465	0.0894505	


Vector Phi :

0.00425258	0.276527	0.086123	0.0601235	0.0758129	0.068544	0.32201	0.00425258	0.0222901	0.00425258	0.0758117	
