
Parameters: 11 states AND 11 symbols

Matrix A :

0.175439	0	0	0	0.199739	0.273946	0	0	0.175439	0.175439	0	
0	0.85077	0	0.129827	0	0	0.0144259	0.00497765	0	0	0	
0	0.454241	8.42911e-05	0.529545	0	0	0	0	0	0	0.0161299	
0	0.171147	0.0206098	0.555232	0	0	0.199427	0.037284	0	0	0.0163	
0	0	0.072983	0	0.578522	2.06422e-06	0	0.348493	0	0	0	
0.0486193	0	0	0	0.329166	0.376412	0	0.148564	0.0486193	0.0486193	0	
0	1.63237e-05	0.325262	5.06168e-06	0	0	0.33432	0.276857	0	0	0.0635402	
0	0	0.328605	0	0.173955	0	0.142988	0.293657	0	0	0.0607958	
0.175439	0	0	0	0.199739	0.273946	0	0	0.175439	0.175439	0	
0.175439	0	0	0	0.199739	0.273946	0	0	0.175439	0.175439	0	
0.0953319	0	0	0	0.0550467	0.658818	0	0	0.0953319	0.0953319	0.000139354	


Matrix B :

0	0	0	0	0	0	0	0	0	0.631579	0.368421	
0	0.465332	0.534668	0	0	0	0	0	0	0	0	
0	0	3.44579e-05	0.453175	0.531598	0.0151926	0	0	0	0	0	
0	0	0.117455	0.882545	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.574623	0.381529	0.0438478	0	0	
0	0	0	0	0	0	0	0.232597	0.767403	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.916244	0.0765235	0	0.00723223	0	0	
0	0	0	0	0	0	0	0	0	0.631579	0.368421	
0	0	0	0	0	0	0	0	0	0.631579	0.368421	
0	0	0	0	0	0.130596	0.626847	0.242556	0	0	0	


Vector Pi :

0	0.482674	0.0385291	0.268587	0.0527882	0.0437191	0.06021	0.0357657	0	0	0.0177268	


Vector Phi :

0.00546392	0.436232	0.0658111	0.205692	0.0630313	0.0233193	0.0893214	0.0849447	0.00546392	0.00546392	0.0152562	
