
Parameters: 11 states AND 11 symbols

Matrix A :

0.172534	0	0	0	0.309866	0	0.172534	0	0.172534	0.172534	0	
0	0.846606	0.135254	0	0	0.00167209	0	0	0	0	0.0164676	
0	0	0.469127	0.0596057	0	0.0554049	0	0.219222	0	0	0.19664	
0	0	0.275154	0.250984	0	0.0381064	0	0.332597	0	0	0.103158	
0.000112211	0	0	0.255646	0.408707	0.0929583	0.000112211	0.203773	0.000112211	0.000112211	0.0384676	
0.0414601	0	0	0.210156	0.623996	7.84958e-06	0.0414601	0	0.0414601	0.0414601	0	
0.172534	0	0	0	0.309866	0	0.172534	0	0.172534	0.172534	0	
0	0.859293	0.140117	0	0	0	0	0.000589942	0	0	0	
0.172534	0	0	0	0.309866	0	0.172534	0	0.172534	0.172534	0	
0.172534	0	0	0	0.309866	0	0.172534	0	0.172534	0.172534	0	
0	0	5.1849e-05	0.517342	1.83246e-06	0.482604	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.342712	0.375593	0.0938983	0.187797	
0	0.394215	0.605785	0	0	0	0	0	0	0	0	
0	0	0.0108893	0.972529	0.0165815	0	0	0	0	0	0	
0	0	0	1.94547e-06	0.966738	0.0332599	0	0	0	0	0	
0	0	0	0	0	0.606621	0.391299	0.00207997	0	0	0	
0	0	0	0	0	0.68873	0.247421	0.0638489	0	0	0	
0	0	0	0	0	0	0	0.342712	0.375593	0.0938983	0.187797	
0	0	0.291849	0.708151	1.14453e-07	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.342712	0.375593	0.0938983	0.187797	
0	0	0	0	0	0	0	0.342712	0.375593	0.0938983	0.187797	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.00833333	0.47307	0.217478	0.0648074	0.000152104	0.0785087	0.00833333	0.0800595	0.00833333	0.00833333	0.0525904	


Vector Phi :

0.00625589	0.458733	0.183549	0.086929	0.0622772	0.0465869	0.00625589	0.081889	0.00625589	0.00625589	0.0550104	
