
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.807381	0.15866	0.0176492	0.0163094	0	0	0	0	0	0	
0	0.160365	0.598723	0.217693	0.0230316	0.000187313	0	0	0	0	0	
0	0.113774	0.124805	0.1258	0.436693	0.17949	0	0	0.019438	0	0	
0	0.0205489	0.307874	0.228946	0.273786	0.0136571	0.136679	0	0	0	0.0185093	
0	0	0.486619	0.081467	0.188109	0	0.178629	0.0651762	0	0	0	
0.0704543	0	0.0568938	0.0925587	0.12545	0.34615	0	0	0.0788612	0	0.229632	
0	0	0	0	0.122015	0.565144	0	0.312841	0	0	0	
0.0135636	0	0	0	0	0	0.460169	0.443738	0	0.0825295	0	
0	0	0	0.759273	0	0	0	0	0.240727	0	0	
0.649967	0	0	0	0	0	0	0	0.350033	0	0	


Matrix B :

0	0	0.0985136	0	0	0.411438	0	0	6.79198e-05	0.48998	0	
0	0.478828	0.489196	0.0252201	0.00675588	0	0	0	0	0	0	
0	0.0630271	0.477677	0.450389	0.00889017	1.63773e-05	0	0	0	0	0	
0	0	0.221881	0.761351	0.016755	1.23575e-05	0	0	0	0	0	
0	0	1.15344e-06	0.000416548	0.998064	0.00151864	0	0	0	0	0	
0	0	0	0	0	0.901089	0.0989109	0	0	0	0	
0	0	0	0	0	0.571131	0.372404	0.0564651	0	0	0	
0	0	0	0	0	0	0	0.666884	0.333116	0	0	
0	0	0	0.101067	0	0	0.633956	0	0.264977	0	0	
0	0	0	0	0	0	0	0.763282	0	0.236718	0	
0	0	0	0	0	0	0.473666	0.167494	0	0	0.35884	


Vector Pi :

0	0.403381	0.215055	0.0223654	0.176161	0	0.0686791	0.0682057	0	0.0461537	0	


Vector Phi :

0.00803807	0.340998	0.3101	0.120651	0.108348	0.0415736	0.0296569	0.0143581	0.0161283	0.00133106	0.00881563	
