
Parameters: 11 states AND 11 symbols

Matrix A :

0.260838	0	0.0415862	0	0	0.178975	0.130818	0.126945	0	0.260838	0	
0	0.883441	0.104207	0.0112491	0	0	0.00110269	0	0	0	0	
0	0.286913	0.271456	0.323947	0.0906969	0	0	0	0.0269873	0	0	
0	0.028794	0.297636	0.560347	0.113223	0	0	0	0	0	0	
0	0.0342702	0.297371	0.109174	0.335608	0.149451	0	0	0.0741252	0	0	
0	0	0	0	0	0	0.434576	0	0.00668279	0	0.558741	
0	0.0785676	0.921432	0	0	0	0	0	0	0	0	
0	0	0.452524	1.52452e-06	0.201542	0	0.345933	0	0	0	0	
0	0	0.0985552	0	0	0	0	0.709206	0.192238	0	0	
0.260838	0	0.0415862	0	0	0.178975	0.130818	0.126945	0	0.260838	0	
0.340226	0	0	0	0	1.42834e-07	0.101214	0.108169	0	0.340226	0.110164	


Matrix B :

0	0	0	0	0	0	0.513492	0	0.208504	0.208504	0.0695012	
0	0.910662	0.0893382	0	0	0	0	0	0	0	0	
0	0.00123478	0.998762	3.04944e-06	0	0	0	0	0	0	0	
0	0.370341	0.59326	0.0363988	0	0	0	0	0	0	0	
0	0	8.95789e-06	0.999991	0	0	0	0	0	0	0	
0	0	0	0	0.832613	0.0557614	0.111626	0	0	0	0	
0	0	0	0.783528	0	0.0721575	0	0.144314	0	0	0	
0	0	0	0	0.869844	0	0.130156	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.513492	0	0.208504	0.208504	0.0695012	
0	0	0	0	0	0.692094	0.110165	0.197741	0	0	0	


Vector Pi :

0	0.676869	0.19961	0.0069792	0.0165418	0.1	0	0	0	0	0	


Vector Phi :

0.00454852	0.52949	0.188697	0.1668	0.0572495	0.0101841	0.010342	0.0101032	0.0116422	0.00454852	0.00639478	
