
Parameters: 11 states AND 11 symbols

Matrix A :

0.178537	0	0	0	0	0	0	0.642926	0	0.178537	0	
0	0.940296	0.0597041	0	0	0	0	0	0	0	0	
0	0.0856895	0.794231	0.120079	0	0	0	0	0	0	0	
0	0.0120503	0.328542	0.62122	0.038187	0	0	0	0	0	0	
0	0	0.000325604	0.200483	0.326629	0.0692064	0.403356	0	0	0	0	
0	0	0	0	0	0.370191	0	0	0	0	0.629809	
0	0	0	0	0	0	0	1	0	0	0	
0.210587	0	0	0	0	0.578825	0	0	0	0.210587	0	
0	0	0	0.17496	0.481083	0	0	0	0.343957	0	0	
0.178537	0	0	0	0	0	0	0.642926	0	0.178537	0	
0	0	0	0	0	0	0	0.222643	0.777357	0	0	


Matrix B :

0	0	0.246672	0.642926	0.110402	0	0	0	0	0	0	
0	0.674869	0.320477	0.00465376	0	0	0	0	0	0	0	
0	0.128977	0.581319	0.289704	0	0	0	0	0	0	0	
0	0	0	0.369786	0.492705	0.109713	0.020858	0	0	0.00693901	0	
0	0	0	0	0	0.0128484	0.615341	0.154112	0.217699	0	0	
0	0	0	0	0.55971	0.44029	0	0	0	0	0	
0	0	0	0	0	0	0	0.226055	0.205883	0	0.568062	
0	0.124135	0.245255	0	0	0.322835	0	0.239347	0	0	0.0684277	
0	0	0	0	0	1.79245e-07	0	0.609988	0	0.390011	0	
0	0	0.246672	0.642926	0.110402	0	0	0	0	0	0	
0	0	0	0	0	0	0.443386	0.445291	0.111324	0	0	


Vector Pi :

0	0.525666	0.340712	0.0836221	0	0	0.05	0	0	0	0	


Vector Phi :

0.00437728	0.485247	0.324738	0.115271	0.0140308	0.0138317	0.00567346	0.0132913	0.0104203	0.00437728	0.00874248	
