
Parameters: 11 states AND 11 symbols

Matrix A :

0.130999	0.000000	0.389976	0.086028	0.000000	0.000000	0.000000	0.130999	0.130999	0.130999	0.000000	
0.000000	0.668009	0.087237	0.226573	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.018181	
0.000000	0.689827	0.142413	0.062906	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.104854	
0.000000	0.000000	0.360128	0.568680	0.000000	0.071192	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.758578	0.241422	0.000000	0.000000	0.000000	0.000000	0.000000	
0.087348	0.000000	0.000000	0.000000	0.200574	0.450034	0.000000	0.087348	0.087348	0.087348	0.000000	
0.130999	0.000000	0.389976	0.086028	0.000000	0.000000	0.000000	0.130999	0.130999	0.130999	0.000000	
0.130999	0.000000	0.389976	0.086028	0.000000	0.000000	0.000000	0.130999	0.130999	0.130999	0.000000	
0.130999	0.000000	0.389976	0.086028	0.000000	0.000000	0.000000	0.130999	0.130999	0.130999	0.000000	
0.000000	0.000000	0.000000	0.000020	0.000000	0.000000	0.884726	0.000000	0.000000	0.000000	0.115254	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.315297	0.273878	0.273883	0.136941	
0.000000	0.388475	0.517171	0.094355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.241247	0.562110	0.196643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.353365	0.459226	0.187410	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.490831	0.462881	0.046288	0.000000	0.000000	0.000000	
0.000000	0.042800	0.000000	0.000000	0.000000	0.000000	0.796627	0.160574	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.506401	0.000000	0.493599	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.315297	0.273878	0.273883	0.136941	
0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.315297	0.273878	0.273883	0.136941	
0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.315297	0.273878	0.273883	0.136941	
0.000000	0.000000	0.000000	0.000000	0.605884	0.244025	0.000000	0.000000	0.150090	0.000000	0.000000	


Vector Pi :

0.020833	0.338383	0.128187	0.288527	0.006642	0.000000	0.102603	0.020833	0.020833	0.020833	0.052327	


Vector Phi :

0.005102	0.405064	0.194944	0.245284	0.035552	0.039515	0.027805	0.005102	0.005102	0.005102	0.031427	
