
Parameters: 11 states AND 11 symbols

Matrix A :

0.795041	0	0	0	0	0	0.204959	0	0	0	0	
0	0.655629	0.317881	0.0264901	0	0	0	0	0	0	0	
0	0.146032	0.625397	0.222024	0.000198236	0.00634921	0	0	0	0	0	
0	0	0.0250251	0.36994	0.143777	0.413231	0.0480268	0	0	0	0	
0	0.0352427	0.360372	0.116411	0.477574	0.0104006	0	0	0	0	0	
0	0	0.0252525	0.021527	0.276453	0.494949	0.141414	0	0.040404	0	0	
0	0	0	0	0.0598291	0.290598	0.521368	0	0.119658	0.00854701	0	
0	0	0	0	0	0.0998473	0.898625	0	0	0.00152737	0	
0	0	0	0	0	0	0	0.378437	0.307878	0.284999	0.0286871	
0	0	0	0	0	0	0	0.421037	0	0.421055	0.157907	
0.358494	0	0	0	0	0	0	0.119804	0	0	0.521702	


Matrix B :

0	0	0	0	0	0	0	0.271043	0.275266	0.112092	0.341599	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.00455457	0.833012	0.162434	0	


Vector Pi :

0	0.116667	0.4	3.75968e-06	0.166663	0.15	0.0833333	0.0167141	0.0666192	0	0	


Vector Phi :

0.0116718	0.123432	0.257745	0.127426	0.13811	0.17248	0.10192	0.0176704	0.0276894	0.015182	0.006673	
